neighborhood_id,population_total,population_total_margin,population_under_18,population_under_18_margin,median_family_income,median_family_income_margin,single_mother_families,single_mother_families_margin,children_in_poverty,children_in_poverty_margin,population_white_total,population_white_total_margin,population_black_total,population_black_total_margin,population_hisp_total,population_hisp_total_margin,poverty_numer,poverty_numer_margin,poverty_denom,poverty_denom_margin,poverty2_numer,poverty2_numer_margin,poverty2_denom,poverty2_denom_margin,white_18,white_18_margin,hispanic_18,hispanic_18_margin,no_hs_degree_18_24,no_hs_degree_18_24_margin,population_under_5,population_under_5_margin,population_other_total,population_other_total_margin,white_under_18,white_under_18_margin,hispanic_under_18,hispanic_under_18_margin,no_hs_degree_25_plus,no_hs_degree_25_plus_margin,youth_ready_to_work_numer,youth_ready_to_work_numer_margin,youth_ready_to_work_denom,youth_ready_to_work_denom_margin,gis_id,poverty,poverty2,youth_ready_to_work
4,19223.0,2600.0,2028.0,783.0,92949.5,70260.0,205.0,305.0,1994.0,838.0,16110.0,2450.0,525.0,391.0,1067.0,676.0,1483.0,805.0,13952.0,1746.0,19.0,321.0,1994.0,838.0,14442.0,2590.5293984603168,888.0,1228.1279170831262,17147.0,2429.531078779225,973.0,590.6123361448642,1772.0,935.0833131823588,1668.0,815.2593587662317,179.0,992.9083177550369,48.0,713.3945605662921,1619.0,800.5290671454686,1680.0,806.1798926668068,Nbclus_004,0.10629300458715596,0.009528585757271816,0.9636904761904762
15,14439.424,1316.0990000000002,1390.2939999999999,374.874,106550.97007616977,74739.536,100.24699999999999,224.549,1390.2939999999999,374.874,11366.091,1134.847,700.2579999999999,495.50399999999996,1091.7150000000001,590.992,1221.054,577.003,13849.233,1034.799,0.0,349.22,1390.2939999999999,374.874,10411.538,1313.6126076934424,877.326,1062.6111972781566,13021.122,1395.983569407042,630.275,351.9811599770432,1676.4070000000002,821.0033923367512,954.553,623.1890170665621,214.389,867.8701518353058,28.007999999999996,671.0395700141422,1200.8229999999999,727.3428991791606,1200.8229999999999,727.3428991791606,Nbclus_015,0.0881676263226996,0.0,1.0
10,14486.220000000001,1095.884,3247.942,442.452,131036.0468661773,97948.782,220.74200000000002,226.024,3238.942,443.452,10893.006,965.616,1543.568,579.91,1125.484,851.46,599.348,363.086,14263.622,1054.296,64.848,187.93200000000002,3238.942,443.452,8430.662,1111.2779160851842,791.56,1212.2648301731847,11194.98,1057.0047576269021,1155.538,342.00603953907336,1273.838,800.188616970721,2462.344,532.8361100254186,333.924,820.3937870542753,43.298,587.7356588226262,462.386,546.8580954138527,466.386,547.0381768045349,Nbclus_010,0.042019341230439225,0.02002135265157573,0.9914234132242391
14,15471.798,1468.084,1128.54,453.91900000000004,100100.35560344826,91043.553,123.867,246.232,1122.108,453.374,11114.481,1420.171,683.341,497.637,1454.924,830.94,1253.011,552.087,15178.244,1428.4070000000002,12.535,366.20000000000005,1122.108,453.374,10574.641000000001,1621.2982226543284,1403.0040000000001,1366.4204445308276,14217.139,1502.7505325849622,361.86400000000003,490.76435152680773,2633.883,1468.2309301528555,539.84,769.9739855397085,51.92,1074.5428560974142,126.119,721.8883676398059,1261.942,881.7505186414623,1317.942,910.3861256170791,Nbclus_014,0.08255309375709073,0.011170938982700418,0.9575095110406983
13,15290.165,1430.205,2266.875,459.81,157766.3950795948,82374.77,207.325,202.495,2224.325,445.355,12480.880000000001,1510.945,745.965,533.855,990.63,607.29,862.76,518.4,11254.025,1042.9,10.465,302.745,2224.325,445.355,10736.244999999999,1577.716739596796,904.63,1061.1331401712685,12979.29,1455.7304891022854,786.0,303.89653469038393,1369.945,854.8991449192818,1744.635,421.9659356183759,86.0,859.1643020856311,44.0,618.1695088483373,704.285,652.605569599216,852.745,619.5860922305231,Nbclus_013,0.07666234969266551,0.004704798084812247,0.8259034060592556
18,36415.172,4335.825,7197.86,2387.797,56962.976721535015,160504.872,2269.972,1710.278,7017.879,2390.813,4555.722,1474.694,22734.592,3837.6589999999997,7849.912,2770.7309999999998,5025.157,2685.727,36224.707,4316.222,1329.396,1599.097,7017.879,2390.813,4100.157,2648.3630202038057,5851.976,3474.2858369248343,28414.518,3562.552823365539,2792.802,1406.4696835528562,1918.792,2112.6217897222077,455.565,2153.363016066147,1997.9360000000001,1900.1606642079873,802.794,1655.1664305373026,1864.313,1576.9973830653034,2431.0950000000003,1625.452961692761,Nbclus_018,0.13872181215986096,0.1894298833023482,0.766861434867827
16,4432.0,327.0,939.0,183.0,135403.0,19676.0,42.0,33.0,926.0,183.0,817.0,212.0,3145.0,382.0,306.0,211.0,168.0,132.0,4416.0,327.0,0.0,95.0,926.0,183.0,645.0,242.0619755351922,219.0,293.4058622454569,3436.0,278.36127604248406,286.0,102.61578825892242,279.0,198.76870981117727,172.0,116.83321445547922,87.0,203.87741414879676,57.0,149.1978552124661,73.0,221.01131192769296,99.0,177.8791724739015,Nbclus_016,0.03804347826086957,0.0,0.7373737373737373
17,21138.803,2594.1530000000002,4071.5950000000003,1416.973,56458.857495881384,87642.41200000001,1043.922,682.862,4032.7690000000002,1422.405,2032.31,879.861,14484.017,2184.578,3916.188,1829.264,2835.275,1467.422,20856.301000000003,2534.634,702.5999999999999,756.1659999999999,4032.7690000000002,1422.405,1844.146,1789.850870773942,2614.902,2330.6253116624193,16688.515,2079.7875513998288,1499.4859999999999,743.0751824548732,992.0229999999999,1092.2039066724292,188.164,1422.629002675379,1301.286,1285.8730681699344,378.693,806.9691768916886,1179.077,976.450022320832,1481.382,957.6401228138124,Nbclus_017,0.1359433295482262,0.1742227238902104,0.795930421727819
21,20654.651,3112.8390000000004,3420.2989999999995,1214.073,60101.688852097126,135959.27599999998,1397.584,971.381,3335.0899999999997,1211.24,3309.0989999999997,1374.971,14090.663,2887.071,2148.826,1376.3849999999998,3535.83,1828.8740000000003,19831.4,2914.0409999999997,554.611,817.347,3335.0899999999997,1211.24,3188.199,2716.6084648525953,1435.1899999999998,2693.7461260219757,16927.827999999998,3060.7332718824864,1436.904,980.8627297710841,1752.555,1988.4788946813317,120.9,2298.897171389546,713.636,2129.6723412093293,306.524,1500.3998893655591,1914.317,1585.656956137466,2334.719,1548.495559469151,Nbclus_021,0.17829452282743527,0.16629566218602798,0.8199346473815479
11,11411.926,763.298,2243.947,339.02599999999995,135244.99776910208,32599.743,231.921,224.174,2202.929,334.02599999999995,9016.205,758.584,375.51,204.69299999999998,611.268,281.32599999999996,629.62,291.169,10736.090999999999,686.106,19.404,148.726,2202.929,334.02599999999995,7420.203,823.6352889691971,494.514,512.1176869799135,9139.258,729.688186388267,882.6030000000001,244.95991557213742,1865.9530000000002,559.520463707147,1596.0020000000002,320.66918588420805,116.754,420.64600862966563,28.720999999999997,298.95048052754,559.373,261.58236946732745,610.913,272.5919791264814,Nbclus_011,0.058645181006755635,0.008808272985647745,0.9156344684103956
12,12097.168000000001,981.8750000000001,1337.805,347.796,89867.07473460722,43204.219,59.87400000000001,200.48700000000002,1335.805,347.796,9049.172,1000.2070000000001,621.25,272.31100000000004,1054.2050000000002,543.602,1108.006,503.12600000000003,11948.486,930.937,65.748,211.892,1335.805,347.796,8109.903,1085.4470481878593,926.432,780.3680889340892,10698.602,895.1989680809162,681.576,285.9130396813879,1657.6860000000001,704.9574495719596,939.2690000000001,420.1193045369274,127.77300000000001,555.7041194535162,60.761,419.1147466120825,926.164,492.78435673004594,983.164,509.8458118497658,Nbclus_012,0.09273191599337355,0.04921975887199105,0.9420239146266544
2,45598.631,5494.0689999999995,7150.43,2304.1150000000002,61494.194195595366,130847.75099999999,2637.395,1675.521,7016.205,2273.29,14080.859,2749.397,17176.161,3933.1720000000005,11689.252,4044.87,7366.825,2903.3100000000004,43717.719,5128.146000000001,1646.761,1417.714,7016.205,2273.29,13014.934000000001,3596.5825520454455,8927.594,4598.207498279385,37072.225,4994.591214840011,2883.315,1334.7034121729212,3434.559,2444.457349523233,1065.925,2213.599743123806,2761.658,2141.0814237487903,1375.976,1743.6896292357608,4091.9,2402.3803651561066,4706.841,2531.5666923285116,Nbclus_002,0.16850890596556514,0.23470822189488477,0.8693516522015509
1,17306.291,1629.872,1243.628,453.326,89551.13472752865,63442.05,42.0,262.435,1209.033,452.245,11600.974,1612.413,2029.38,737.11,2086.522,901.112,966.678,579.245,17240.696,1629.7640000000001,70.0,465.435,1209.033,452.245,10774.348,1835.9325708752035,1847.656,1615.9456377723614,16062.663,1736.008880772114,762.463,328.64165678281813,1864.5529999999999,1105.4554853156314,826.626,868.5425728493899,238.86599999999999,1291.164425985836,0.0,944.87,1083.979,1025.685611042979,1104.979,1027.1512251550685,Nbclus_001,0.05606954614825295,0.057897509828102295,0.980995113934292
6,19407.726,1990.6209999999999,759.3839999999999,406.18299999999994,78627.53078172954,64828.48399999999,157.161,333.76099999999997,712.9789999999999,423.26399999999995,13844.766000000001,1677.156,1795.6989999999998,764.4409999999999,1594.626,836.3609999999999,2463.8909999999996,988.577,19041.26,1913.81,112.26,479.186,712.9789999999999,423.26399999999995,13475.912999999999,2113.4071273984396,1424.764,1660.58253723494,18634.103,2091.2609951517343,393.569,650.0079993436927,2539.0969999999998,1386.751961295164,368.85299999999995,1233.2300372353245,169.86199999999997,1374.9385140154086,14.239,906.4629219284642,1462.956,1137.71980475651,1555.3509999999999,1122.744112697942,Nbclus_006,0.12939747684764558,0.15745204276703803,0.9405954025811537
3,12455.658000000001,1549.456,1103.2010000000002,377.03700000000003,73559.73847802787,42457.613000000005,297.48099999999994,270.7,1064.122,346.60600000000005,4420.288,859.0310000000001,5864.994,1481.844,1399.623,749.423,1803.426,892.2429999999999,10325.818,1261.275,200.959,289.771,1064.122,346.60600000000005,4230.0019999999995,1080.872702383277,1045.002,1018.1437393780211,11253.577000000001,1597.5802551343218,559.466,305.3907782709758,945.59,612.1193292039485,190.286,619.525752998982,354.62100000000004,657.8743703935154,98.88000000000001,427.06334180771904,1168.823,630.7381391577449,1406.8050000000003,670.5661861680627,Nbclus_003,0.17465211957057544,0.188849586795499,0.8308351192951403
8,17119.506,2059.445,1501.0230000000001,653.126,72405.02516778524,93912.601,636.581,529.765,1485.3780000000002,643.5339999999999,7295.911000000001,1262.255,5993.12,1417.327,1825.069,899.562,3755.007,1390.1000000000001,16533.888000000003,1978.2450000000001,551.893,581.483,1485.3780000000002,643.5339999999999,7179.635000000001,1969.028223313689,1633.9330000000002,1877.7117922457128,15348.968,2050.5059326329256,683.129,724.9857020175172,2275.918,1347.1948237658455,116.27600000000001,1495.2517892958394,191.13600000000002,1527.4865052399073,269.515,1006.8020923742617,1561.455,1153.1796781049002,1905.568,1150.495711725743,Nbclus_008,0.22710973970550663,0.37155054134368487,0.81941709768426
7,17362.052,1951.7249999999997,1607.419,698.4100000000001,82858.36891037562,111332.219,387.795,403.737,1575.6239999999998,697.13,8327.571,1307.1770000000001,4967.486,1178.5610000000001,2601.999,1285.106,2097.3050000000003,1168.1060000000002,17284.753999999997,1941.041,278.10699999999997,539.6270000000001,1575.6239999999998,697.13,8151.037,1888.2015163346032,2159.243,1933.648379888532,15543.884,1846.005658652064,730.749,649.301637457545,1922.1979999999999,1228.7513852052007,176.534,1328.2299485934127,442.756,1337.562245998116,210.749,874.5393605368315,1143.339,1057.3748612302375,1278.3220000000001,1034.3781660856066,Nbclus_007,0.12133843501619986,0.17650594304224868,0.8944061042522932
5,15705.887999999999,2210.068,287.339,199.41899999999998,51474.69771936607,24566.538,9.979,205.849,250.339,225.41899999999998,10624.471,1753.779,1274.28,437.377,1207.0529999999999,538.142,2730.388,908.731,9882.249,1107.871,26.74,137.784,250.339,225.41899999999998,10445.419,1850.9208586330565,1182.248,862.0302781925392,15401.788,2217.5614494402325,161.725,351.3175301974265,2898.805,870.2359913720016,179.052,575.4258325201014,24.805,670.1035521699635,16.761,452.8464186514593,1565.884,584.7507961338804,1660.494,592.6276880108744,Nbclus_005,0.2762921679063136,0.10681515864487753,0.9430229799083888
27,1863.0,321.0,194.0,161.0,80313.0,11925.0,96.0,157.0,194.0,161.0,995.0,273.0,639.0,236.0,63.0,64.0,177.0,63.0,1764.0,272.0,0.0,95.0,194.0,161.0,936.0,361.0096951606701,63.0,276.2173057576226,1669.0,330.1514803843835,88.0,113.97368117245314,211.0,195.86985475054604,59.0,236.2181195420876,0.0,268.700576850888,0.0,190.0,233.0,224.19188210102524,243.0,226.22334097082023,Nbclus_027,0.10034013605442177,0.0,0.9588477366255144
44,3231.196,686.734,910.51,274.966,64074.50628366247,8462.06,120.114,70.48400000000001,895.914,272.624,1543.954,430.788,992.822,265.19,518.0,277.83,149.792,113.444,2535.646,514.568,53.656,55.028000000000006,895.914,272.624,1218.954,481.86409732158967,292.0,353.5865586860127,2297.426,543.9748183541233,539.78,162.4577908647672,221.84,240.17700760969717,325.0,178.27670989719178,226.0,208.99666049359413,23.259999999999998,179.92712975308737,206.068,137.42787248150697,245.644,138.63443697583037,Nbclus_044,0.059074492259566194,0.0598896769109535,0.8388887984237352
38,12807.019,1610.708,4695.357,981.686,28617.273303916165,26855.998,2922.977,855.8710000000001,4649.299,976.578,72.276,261.37,12482.301,1589.55,242.31400000000002,263.797,4843.684,1507.183,12661.186,1589.0480000000002,2066.51,884.9459999999999,4649.299,976.578,72.276,1012.7670569330637,115.08500000000001,922.3735592722235,7673.697,1127.0737012686009,1891.9850000000001,650.8870280424086,20.256,890.7649964713869,0.0,974.3082916613199,127.229,861.3518227808613,437.965,541.2081282017128,587.089,545.6151396633015,956.471,504.2191440322858,Nbclus_038,0.3825616336415878,0.4444777589051597,0.6138074233301376
37,7928.272,1168.596,2923.524,929.544,26632.975151108127,27756.992,1904.576,800.898,2903.634,928.5219999999999,16.89,122.80199999999999,7787.548,1173.662,123.834,179.416,3238.67,1131.642,7915.492,1168.596,1702.4859999999999,812.04,2903.634,928.5219999999999,16.89,817.3080229698733,64.384,757.2585012695215,4769.75,783.883207539642,1058.972,404.6452861334444,0.0,748.5095034132833,0.0,800.1903178619445,59.45,735.0485978833239,234.998,408.6079797987174,385.164,429.26134097699287,618.834,453.2874122240532,Nbclus_037,0.40915586801174203,0.5863294065298863,0.6224027768351449
36,7344.927,1079.459,2158.269,662.159,25279.05961251863,9021.999,1438.124,591.354,2158.256,662.159,82.767,104.144,7157.082,1070.42,53.0,95.235,3054.819,931.005,6763.732,986.433,1144.122,585.977,2158.256,662.159,82.767,550.8804873822304,53.0,552.2496342274867,4761.253,882.6927862249586,787.25,294.30471180695145,104.143,435.82291692342756,0.0,540.8942612008376,0.0,540.8942612008376,425.405,313.2638724561048,328.117,328.3978347739054,440.702,245.87571520171602,Nbclus_036,0.4516469605832993,0.5301141291857872,0.7445325866458514
28,4821.8009999999995,713.9449999999999,1462.2069999999999,453.297,24853.286709805874,16477.009,1030.3,439.748,1461.1100000000001,453.319,58.342999999999996,182.05399999999997,4756.370000000001,710.918,1.166,190.349,2131.511,728.3530000000001,4806.776,711.971,886.392,405.983,1461.1100000000001,453.319,58.342999999999996,569.9827598123878,0.616,571.6847306055126,3094.9970000000003,573.1977048248533,642.778,261.2387802526241,10.857,445.0438625955171,0.0,539.8194588934341,0.5499999999999999,539.0597585394041,264.597,283.9173053768168,132.719,329.31745613557905,244.464,237.6472317406513,Nbclus_028,0.4434388038885107,0.6066565830088083,0.5428979318018194
34,15352.668000000001,1989.6180000000002,2346.978,891.536,49058.80653594771,39092.733,1152.856,707.497,2334.612,890.527,371.65100000000007,339.12199999999996,14541.556,1965.955,196.365,288.815,3059.2799999999997,1392.0749999999998,15292.302,1992.4640000000002,634.5319999999999,641.146,2334.612,890.527,369.97700000000003,1478.121126406982,183.15800000000002,1450.579303650655,12619.110999999999,1750.067785613702,778.766,575.9463659052993,396.942,1132.74071334835,1.674,1424.4077434185194,13.206999999999999,1407.882163123063,386.579,775.831920146865,536.369,931.8609775827625,867.433,792.2798456962119,Nbclus_034,0.2000535955933907,0.2717933429623423,0.61834055195041
35,5830.887999999999,663.1600000000001,904.57,320.692,49017.08097165992,8190.902,511.96999999999997,239.56799999999998,904.2620000000001,320.538,175.67000000000002,115.08,5411.036,663.6379999999999,174.21200000000002,157.80599999999998,1018.0120000000001,475.822,5830.58,663.3140000000001,198.52800000000002,144.49599999999998,904.2620000000001,320.538,175.67000000000002,416.0447387882558,174.21200000000002,431.7653132793757,4792.47,552.9112808374126,190.572,160.69937827902703,87.82000000000001,312.03953666685504,0.0,398.21425489301606,0.0,398.21425489301606,133.84799999999998,259.72527332717715,139.622,274.5666385768888,280.452,270.6071002066086,Nbclus_035,0.17459875346878012,0.21954698969988787,0.49784633377547677
33,16392.682,2349.144,4727.185,1388.316,38710.174735587665,53770.948000000004,2353.2699999999995,1179.294,4695.457,1386.316,122.44300000000001,440.733,15909.184,2383.3700000000003,115.45599999999999,264.687,3856.935,1901.3029999999999,16322.158000000001,2342.8489999999997,1670.6680000000001,1199.3540000000003,4695.457,1386.316,111.98500000000001,1840.8121233925187,111.928,1836.6573924450513,11321.611,1921.1332060577824,1453.333,864.4020105274712,380.77500000000003,1533.6457267000326,10.458,1778.769631445805,3.528,1800.636650349862,343.886,1081.580896967817,648.6909999999999,1291.704626750365,1189.94,1069.9291363845234,Nbclus_033,0.23630055535548666,0.35580519638450525,0.5451459737465754
32,12802.024,1695.552,3771.576,1122.308,37587.53282636249,33277.471,2113.436,929.0909999999999,3725.5200000000004,1107.471,84.88300000000001,122.95,12461.504,1723.0829999999999,176.575,196.953,3084.22,1433.8670000000002,12763.968,1688.206,1321.482,881.0819999999999,3725.5200000000004,1107.471,84.557,1069.0523670643784,133.78199999999998,1046.3431564788546,8794.869,1177.3346426682692,1449.576,705.5556067915743,139.36599999999999,842.6573978313512,0.326,1057.203146243382,42.793,1026.2495902745081,235.579,553.0203931103421,388.00700000000006,657.3018993252003,645.6210000000001,619.0051317644244,Nbclus_032,0.2416348897145464,0.35471075178766986,0.6009826198342372
45,8.301,95.813,0.882,95.213,255.6849451645065,46.164,0.042,95.063,0.882,95.213,6.96,95.693,0.372,95.24,0.417,95.315,0.912,95.582,8.052,95.804,0.0,95.285,0.882,95.213,6.438,285.77922076461033,0.324,285.7706847604565,7.4190000000000005,213.37805861910016,0.399,164.717294107265,0.678,251.90214428762772,0.522,269.0568576390313,0.093,269.4039473080441,0.0,190.57,0.684,233.33365767084797,0.6960000000000001,233.33908026793716,Nbclus_045,0.11326378539493294,0.0,0.9827586206896551
9,12122.0,1491.0,1236.0,660.0,57865.5,33965.0,698.0,483.0,1232.0,661.0,4069.0,715.0,6353.0,1307.0,629.0,460.0,2224.0,1038.0,12021.0,1483.0,545.0,484.0,1232.0,661.0,4016.0,1272.238623116048,598.0,1147.1464306816554,10795.0,1367.844345446621,364.0,549.0452029961172,1391.0,1035.8804980773555,53.0,1009.1726376004885,31.0,1044.509153114033,91.0,599.713482173524,761.0,770.438455870323,807.0,721.8108434581685,Nbclus_009,0.18500956659179768,0.44237012987012986,0.942998760842627
26,28150.625,3662.742,3878.4480000000003,1279.852,93965.82959086583,186891.097,743.432,766.884,3749.0099999999998,1190.286,15783.382000000001,2198.692,9512.678,2641.111,1267.6779999999999,959.2790000000001,2933.772,1488.78,25090.332000000002,2682.592,822.6120000000001,968.2149999999999,3749.0099999999998,1190.286,14197.336000000001,3147.8071991962797,895.8830000000002,2767.12082977117,23724.324,3788.549892341835,1860.419,1141.9526082305208,2170.335,2202.934216770265,1586.046,2069.0607001912344,371.795,2545.354769421003,547.853,1922.7209653216455,1441.264,1900.7933537728993,1549.294,1871.3193565089632,Nbclus_026,0.11692838500502901,0.21942112717757492,0.9302714655836787
22,13011.74,1631.622,2827.3570000000004,719.668,59553.16305443547,45960.042,1380.071,573.538,2802.327,722.8759999999999,1453.836,562.78,10271.143,1418.993,778.24,582.78,2462.56,1138.5620000000001,12600.600000000002,1548.491,779.493,653.491,2802.327,722.8759999999999,1176.412,1097.0923159328038,613.709,1130.6739824786482,9969.507000000001,1512.286654819456,750.3789999999999,359.39842047336003,721.054,881.1145437836369,277.424,824.0709197334982,164.531,937.6707067682322,214.87600000000003,580.8501057680628,556.701,605.501707335347,771.557,608.7503292480417,Nbclus_022,0.1954319635572909,0.2781591869899551,0.7215293231737901
19,12236.978000000001,1525.6750000000002,2460.7400000000002,831.2789999999999,57246.571392848215,44552.761000000006,614.176,472.582,2441.7780000000002,828.917,1194.64,372.905,9506.900000000001,1497.245,1088.904,713.703,1386.433,792.3310000000001,11343.191,1482.723,402.45500000000004,496.08400000000006,2441.7780000000002,828.917,1157.198,1148.217430065043,611.331,1097.0844818788498,9570.672999999999,1225.8004400394884,867.509,547.4603782202785,638.093,817.6842478546978,37.442,1030.454625788151,477.57300000000004,775.1103814947179,205.56500000000003,662.7868627017538,690.595,751.7076556089179,841.688,699.1637703858423,Nbclus_019,0.12222601206309582,0.16482047098466773,0.8204881143606657
20,12519.58,1344.2640000000001,2050.509,707.12,61266.53904494382,36800.778999999995,569.279,410.358,2037.881,705.7520000000001,1611.436,491.57300000000004,9547.144,1308.287,1041.433,856.4240000000001,1574.83,811.3,11131.718,1275.1779999999999,438.65200000000004,414.505,2037.881,705.7520000000001,1561.1290000000001,1005.306119280388,655.6129999999999,1153.6274593793335,10222.421,1118.117643678847,528.994,394.2808845898825,396.666,727.2822705642607,50.307,848.720635033317,385.82000000000005,745.0814018604424,246.65000000000003,555.0215210411629,782.923,542.7033873848821,962.53,525.7396013661514,Nbclus_020,0.1414723226010576,0.215249074896915,0.8134011407436652
30,5945.9,862.6540000000001,1642.771,454.50600000000003,25587.96755447942,13675.462,1159.9,450.426,1642.305,454.50600000000003,26.092999999999996,122.75699999999999,5883.764,864.0520000000001,4.992,126.287,1914.051,804.671,5883.456,855.897,814.8000000000001,459.07599999999996,1642.305,454.50600000000003,25.627,564.2833613387111,4.992,575.1511327129475,4159.6810000000005,652.9265117395065,437.20300000000003,262.36745854586945,36.875,466.07780019618633,0.466,546.4854201939789,0.0,554.8666911970837,143.448,282.8136153846094,255.391,328.3436749582956,436.342,268.35078056517983,Nbclus_030,0.3253276645563424,0.496131960872067,0.5853000627947802
39,28206.58,4915.15,8295.123,2958.1510000000003,31061.347898176144,102579.477,5498.692,2442.1820000000002,8121.847000000001,2909.594,382.497,474.562,27053.015,4997.859,430.616,835.2539999999999,10103.032000000001,4411.181,27627.033,4829.976,4245.5779999999995,2516.143,8121.847000000001,2909.594,365.497,2787.096425158573,214.845,2810.7258228820147,19013.256,3491.130000604431,2944.7639999999997,1476.3939914416032,657.904,2338.9645822343737,17.0,2721.271414124884,215.771,2658.4483490416783,898.201,1526.7565061257562,1390.255,1872.0359531081046,2463.8770000000004,1687.543280349909,Nbclus_039,0.36569370297563264,0.5227355304772423,0.564255033834887
23,16025.115,2317.933,3164.838,1131.59,31432.231443600234,56842.232,1545.24,727.285,3138.71,1123.058,1166.589,534.9,13844.676,2246.746,532.437,694.546,4796.874,1768.826,15159.279,2221.431,1307.492,790.901,3138.71,1123.058,1103.555,1451.0980212996512,421.851,1466.5349105406456,12451.627,2002.958518390593,955.979,656.3502832044104,763.826,1013.7187217354666,63.034,1298.1076431316426,110.586,1257.7163224739984,408.65,823.7683895990863,770.822,639.6043412692319,1320.383,686.3500552594007,Nbclus_023,0.3164315400488374,0.41656986468963364,0.5837866740180689
24,6513.487,727.9410000000001,1064.975,392.126,48193.0903774588,19743.082,224.377,194.273,1014.513,359.72999999999996,311.231,223.836,5774.163000000001,708.527,285.39300000000003,191.274,870.866,362.424,6381.051,673.966,101.68100000000001,192.06199999999998,1014.513,359.72999999999996,268.18100000000004,552.796420156305,218.13800000000003,537.8194513373596,5412.892000000001,634.6623937815891,472.72999999999996,220.57648651652562,215.508,369.4169715488762,43.05,469.6861857303312,67.25500000000001,481.82407610044385,35.620000000000005,317.8762602877584,301.095,316.124280231434,367.76800000000003,307.5211468195612,Nbclus_024,0.1364768907190994,0.10022641405285099,0.8187090774618782
31,12606.356,1841.2440000000001,4070.605,1201.483,29018.782493952047,38153.288,2629.5260000000003,1180.076,4065.142,1198.915,133.26,167.523,12149.083,1803.381,297.4,538.617,4239.976000000001,1665.433,12449.984,1826.4279999999999,2058.635,1136.029,4065.142,1198.915,132.184,1216.8067071258934,206.928,1347.0224521299326,8079.4490000000005,1411.219748450316,826.16,503.2450039397712,43.004000000000005,1094.5715611927362,1.076,1202.4290602814585,90.47200000000001,1192.4337785783275,456.302,707.6839765506551,485.558,787.9637953734425,804.85,707.03840111875,Nbclus_031,0.34056075895358584,0.5064115841463841,0.603290054047338
25,25194.163,3092.572,3947.5769999999998,1301.449,83887.52627691008,140098.709,1589.93,1041.051,3861.0150000000003,1259.0149999999999,11532.631,1798.535,11165.172,2496.777,1245.527,1035.403,3685.4629999999997,1796.69,24891.704999999998,3032.731,924.2889999999999,955.3460000000001,3861.0150000000003,1259.0149999999999,10236.266,2719.6354316588204,956.032,2741.978374541428,21020.121000000003,3033.2229222204523,1785.839,891.1880009961037,1603.676,1990.329443328951,1296.365,1872.2667989248212,289.495,2457.5989924800338,226.46499999999997,1591.7801126408258,1729.8940000000002,1821.0999979281974,2107.389,1734.4251117450997,Nbclus_025,0.14805988581336635,0.23939016035938732,0.8208707552331346
42,4.299,0.555,0.597,0.123,182578.0,218.397,0.024,0.039,0.597,0.123,3.165,0.63,0.108,0.09,0.774,0.39,0.201,0.129,4.299,0.555,0.0,0.28500000000000003,0.597,0.123,2.8080000000000003,0.7722596713541372,0.534,0.7041633333254438,3.609,0.730208874227094,0.14400000000000002,0.10200000000000001,0.28800000000000003,0.598490601429964,0.357,0.44663743685454765,0.24,0.5862985587565435,0.093,0.5012424563023368,0.027,0.5711514685265197,0.027,0.5711514685265197,Nbclus_042,0.04675505931612003,0.0,1.0
43,23.205000000000002,2.408,10.01,1.197,26681.0,45.465,7.2170000000000005,1.463,9.94,1.204,0.273,0.28,22.862000000000002,2.4010000000000002,0.07,0.11900000000000001,9.492,3.192,23.135,2.408,4.256,1.883,9.94,1.204,0.273,1.9016308790088574,0.07,1.8846646916626837,12.621,2.2846503014684765,2.471,0.9567491834331503,0.0,1.7594246218579526,0.0,1.880904037956216,0.0,1.880904037956216,0.5740000000000001,1.0482017935493146,0.588,0.8206436498261593,1.008,0.8933711434784538,Nbclus_043,0.4102874432677761,0.4281690140845071,0.5833333333333333
29,2566.482,353.628,1299.315,324.159,45000.0,11048.196,709.042,300.048,1262.702,302.72700000000003,0.0,84.83500000000001,2554.873,354.521,0.0,84.83500000000001,1055.526,493.829,2557.552,351.842,656.355,418.817,1262.702,302.72700000000003,0.0,254.50499999999997,0.0,254.50499999999997,1261.809,207.1067039281925,205.39000000000001,128.38408538833775,23.218,190.64033721906807,0.0,239.949615127843,0.0,239.949615127843,5.3580000000000005,147.32876274169956,30.362000000000002,175.11226797971636,30.362000000000002,175.11226797971636,Nbclus_029,0.4127094972067039,0.5198019801980198,1.0
40,428.098,79.134,54.571,25.288999999999998,55910.0,769.923,23.595,13.673,54.571,25.288999999999998,90.62899999999999,51.183,241.03199999999998,46.585,84.579,48.278999999999996,56.265,46.101,396.154,70.90599999999999,0.0,11.495,54.571,25.288999999999998,86.03099999999999,56.227776934536564,61.467999999999996,55.91168963642577,363.363,72.57922536098054,30.008,17.667657456493767,12.826,18.944519867233375,4.598,23.277959747366175,23.111,28.200269449067324,10.164,14.93014484189621,35.452999999999996,23.474311853598604,50.457,26.50452453827459,Nbclus_040,0.14202810018326206,0.0,0.7026378896882494
