code,name,enroll_val,math_perc,reading_perc,tanfsnap_perc,isa_perc,grad_perc,lat,long,
202,Aiton ES,251,0.185,0.123,0.809160305,,NA,38.895044,-76.933994,
203,Amidon Bowen  ES,350,0.055,0.103,0.736231884,,,38.879286,-77.018883,
204,Bancroft ES at Sharpe,530,0.284,0.268,0.356299213,,,38.933974,-77.04055344,
205,Barnard ES,649,0.338,0.417,0.468438538,,,38.94823095,-77.01777708,
206,Beers ES,464,0.211,0.259,0.554794521,,,38.86298,-76.956551,
212,Brent ES,404,0.607,0.643,0.0625,,,38.884799,-77.00145985,
213,Brightwood EC,755,0.275,0.176,0.472613459,,,38.960218,-77.030264,
220,Burroughs EC,290,0.229,0.157,0.511784512,,,38.933213,-76.97845637,
221,Burrville ES,325,0.149,0.138,0.677777778,,,38.900524,-76.924866,
224,Cleveland ES,321,0.284,0.259,0.444805195,,,38.915208,-77.022871,
227,H D Cooke ES,420,0.414,0.191,0.535,,,38.923918,-77.038972,
231,Drew ES,253,0.094,0.156,0.815920398,,,38.89581,-76.919148,
232,Eaton ES,477,0.7,0.71,0.054736842,,,38.932541,-77.066384,
238,Garfield ES,301,0.197,0.231,0.820422535,,,38.851295,-76.972202,
239,Garrison ES,253,0.154,0.121,0.471311475,,,38.914088,-77.02962,
246,Hardy MS,374,0.238,0.445,0.248704663,,,38.916586,-77.069334,
247,C W  Harris ES,285,0.074,0.058,0.773195876,,,38.883736,-76.926439,
249,Hendley ES,445,0.035,0.04,0.89860835,,,38.829131,-76.998693,
251,Houston ES,299,0.131,0.103,0.745519713,,,38.906067,-76.929634,
252,Hyde Addison ES,329,0.614,0.593,0.078688525,,,38.907906,-77.064614,
254,Janney ES,722,0.803,0.852,.,,,38.947839,-77.080688,
257,Ketcham ES,309,0.33,0.128,0.841423948,,,38.865734,-76.983478,
258,Hearst ES,312,0.611,0.667,0.130584192,,,38.938649,-77.072495,
259,Kimball ES,372,0.152,0.068,0.764367816,,,38.883195,-76.957696,
261,Lafayette ES,761,0.824,0.771,0.027259684,,,38.966727,-77.068816,
262,Langdon EC,323,0.132,0.142,0.558823529,,,38.924585,-76.977544,
264,LaSalle Backus EC,369,0.146,0.131,0.512893983,,,38.961027,-76.998672,
266,Leckie ES,552,0.147,0.279,0.466527197,,,38.827798,-77.012587,
271,Ludlow Taylor ES,373,0.415,0.613,0.320588235,,,38.898834,-76.997461,
272,Key ES,397,0.693,0.771,0.031331593,,,38.925661,-77.100657,
273,Mann ES,379,0.758,0.788,.,,,38.934482,-77.088039,
274,Maury ES,387,0.583,0.606,0.12568306,,,38.892085,-76.988612,
280,Miner ES,384,0.163,0.081,0.728643216,,,38.897377,-76.983572,
284,Marie Reed ES at MacFarland,398,0.46,0.388,0.358778626,,,38.918042,-77.041585,
285,Moten ES,405,0.091,0.07,0.873417722,,,38.857155,-76.985329,
287,Murch ES,572,0.726,0.736,0.029032258,,,38.952241,-77.069919,
288,Nalle ES,391,0.208,0.138,0.763020833,,,38.886248,-76.930535,
290,Noyes EC,197,0.242,0.121,0.629757785,,,38.924402,-76.992351,
291,Orr ES,408,0.144,0.129,0.765625,,,38.87222,-76.973227,
292,Oyster Adams Bilingual School,674,0.587,0.684,0.083076923,,,38.92359583,-77.05720337,
294,Patterson ES,394,0.136,0.098,0.847368421,,,38.826996,-77.008702,
295,Payne ES,300,0.257,0.158,0.584837545,,,38.88528,-76.984431,
296,Bruce Monroe ES at Park View,473,0.356,0.233,0.475268817,,,38.9344141,-77.02118567,
299,Plummer ES,391,0.162,0.101,0.808411215,,,38.887045,-76.940479,
300,Powell ES,534,0.374,0.149,0.414798206,,,38.941864,-77.029704,
302,Raymond EC,613,0.195,0.246,0.528399312,,,38.935639,-77.027007,
305,Ross ES,171,0.85,0.8,.,,,38.912532,-77.039351,
307,Savoy ES,315,0.1,0.145,0.81372549,,,38.864168,-76.991756,
308,Malcolm X ES at Green,237,0.1,0.062,0.844262295,,,38.844994,-76.986483,
309,Seaton ES,341,0.474,0.309,0.494915254,,,38.910897,-77.025918,
313,Shepherd ES,360,0.526,0.537,0.185534591,,,38.985092,-77.033411,
315,Simon ES,276,0.049,0.025,0.774744027,,,38.837554,-76.998431,
316,Randle Highlands ES,333,0.184,0.132,0.633333333,,,38.870121,-76.964699,
319,Stanton ES,520,0.156,0.089,0.866782007,,,38.85796,-76.967919,
321,Stoddert ES,435,0.838,0.827,0.040669856,,,38.922549,-77.079759,
322,Smothers ES,253,0.026,0.051,0.730909091,,,38.893246,-76.937754,
324,Takoma EC,468,0.161,0.233,0.42760181,,,38.975174,-77.02159,
325,Thomas ES,409,0.105,0.12,0.715686275,,,38.900768,-76.952139,
326,Thomson ES,313,0.467,0.38,0.444852941,,,38.903737,-77.029626,
327,Truesdell EC,679,0.201,0.338,0.551330798,,,38.954139,-77.025655,
328,Tubman ES,542,0.197,0.18,0.602409639,,,38.929657,-77.029709,
329,Turner ES,484,0.133,0.104,0.849489796,,,38.841622,-76.98257,
330,Tyler ES,514,0.248,0.248,0.457854406,,,38.881267,-76.991532,
332,Walker Jones EC,451,0.14,0.103,0.741935484,,,38.903993,-77.014199,
333,Watkins ES Capitol Hill Cluster,436,0.477,0.422,0.196,,,38.88361,-76.990171,
335,Wheatley EC,321,0.059,0.089,0.784017279,,,38.904559,-76.98892,
336,West EC,315,0.316,0.375,0.419475655,,,38.950725,-77.032066,
338,Whittier EC,341,0.253,0.278,0.597142857,,,38.96554,-77.019899,
339,J O Wilson ES,495,0.3,0.263,0.497854077,,,38.902587,-76.99725,
344,"King, M L ES",374,0.134,0.104,0.879032258,,,38.841878,-76.998448,
347,Brookland MS,254,0.022,0.117,0.475555556,,,38.942553,-76.983674,
360,Capitol Hill Montessori School at Logan,361,0.396,0.464,0.080645161,,,38.898839,-77.002244,
370,Langley ES,284,0.074,0.126,0.640138408,,,38.915568,-77.003507,
402,Benjamin Banneker HS,481,0.538,0.899,0.222717149,,,38.924017,-77.023517,
404,Browne EC,309,0.127,0.128,0.677053824,,,38.901892,-76.970305,
405,Deal MS,1476,0.482,0.681,0.072408537,,,38.952408,-77.074124,
407,Eliot Hine MS,200,0.05,0.088,0.618677043,,,38.892084,-76.978874,
409,School Without Walls at Francis Stevens,471,0.378,0.433,0.256038647,,,38.907315,-77.052956,
413,Hart MS,349,0.023,0.062,0.814196242,,,38.838331,-76.996479,
416,Johnson  John Hayden MS,252,0.021,0.046,0.776632302,,,38.850193,-76.984302,
417,Kramer MS,193,0,0.022,0.801801802,,,38.870743,-76.979906,
421,Kelly Miller MS,449,0.062,0.117,0.697802198,,,38.89402,-76.932904,
427,Sousa MS,255,0.022,0.107,0.732394366,,,38.883704,-76.954698,
428,Stuart Hobson MS Capitol Hill Cluster,431,0.158,0.388,0.338061466,,,38.896195,-77.000325,
433,Jefferson Middle School Academy,305,0.141,0.197,0.63898917,,,38.879792,-77.021977,
435,Mckinley MS,213,0.044,0.192,0.579207921,,,38.91522012,-77.00412244,
442,Columbia Heights EC ,1336,0.199,0.211,0.347543353,,,38.929165,-77.036473,
450,Anacostia HS,449,0.011,0.038,0.71709531,,,38.87105,-76.982299,
452,Ballou HS,930,0,0.089,0.713907285,,,38.83629,-77.000759,
454,Cardozo EC,796,0.093,0.165,0.390524968,,,38.923315,-77.026962,
455,Coolidge HS,346,0.014,0.151,0.473417722,,,38.966599,-77.019821,
457,Eastern HS,818,0.01,0.2,0.570731707,,,38.8898,-76.978991,
458,McKinley Technology HS,619,0.189,0.411,0.317829457,,,38.915488,-77.00429,
459,Roosevelt HS,667,0.039,0.094,0.384453782,,,38.945062,-77.029703,
463,Wilson HS,1749,0.217,0.541,0.152684564,,,38.950653,-77.077994,
464,Woodson H D HS,634,0,0.084,0.636932707,,,38.896657,-76.921968,
466,School Without Walls HS,584,0.687,0.85,0.079661017,,,38.898248,-77.048244,
467,Dunbar HS,584,0.0006,0.061,0.603369066,,,38.908574,-77.015908,
471,Duke Ellington School of the Arts,502,0.097,0.467,0.212237094,,,38.913612,-77.071114,
474,Washington Metropolitan HS ,125,0,0,0.713114754,,,38.920437,-77.016776,
478,Phelps Architecture Construction and Engineering HS,328,0.091,0.23,0.393188854,,,38.900343,-76.970306,
884,Luke Moore Alternative HS,266,0,0,0.611428571,,,38.932537,-76.990997,
175,School Within School at Goding,307,0.725,0.716,,,,38.897636,-76.993181,
301,Peabody ES Capitol Hill Cluster,230,NA,NA,,,,38.892804,-76.999875,
304,River Terrace EC,131,NA,NA,,,,38.896337,-76.959623,
349,Dorothy I Heights ES,518,0.304,0.292,,,,38.94449,-77.030362,
456,Roosevelt STAY,613,NA,NA,,,,38.942295,-77.02883,
462,Ballou STAY,466,NA,NA,,,,38.839356,-77.001423,
480,Inspring Youth Program,48,NA,NA,,,,38.883429,-76.976378,
861,Youth Services Center,88,NA,NA,,,,38.912259,-76.988665,
941,CHOICE Academy at Wash Met,5,NA,NA,,,,38.920212,-77.016712,
