black_18,black_18_margin,black_under_18,black_under_18_margin,bus_stops,cc_cap,cc_sub_13,children_in_poverty,children_in_poverty_denom,children_in_poverty_denom_margin,children_in_poverty_numer,children_in_poverty_numer_margin,Cluster,Cluster_ID,dental_visit,er_ast_10,fs_client_2012,grad,grocery,hispanic_18,hispanic_18_margin,hispanic_under_18,hispanic_under_18_margin,homeownership,homeownership_denom,homeownership_denom_margin,homeownership_numer,homeownership_numer_margin,libraries,math,median_family_income,median_family_income_denom,median_family_income_denom_margin,median_family_income_numer,median_family_income_numer_margin,medicaid_enroll,metro,no_hs_degree_18_24,no_hs_degree_18_24_margin,no_hs_degree_25_plus,no_hs_degree_25_plus_margin,other_18,other_18_margin,other_under_18,other_under_18_margin,population_black_total,population_black_total_margin,population_hisp_total,population_hisp_total_margin,population_other_total,population_other_total_margin,population_total,population_total_margin,population_under_18,population_under_18_margin,population_under_5,population_under_5_margin,population_white_total,population_white_total_margin,prev_med_visit,reading,rec,single_mother_families,single_mother_families_margin,total_neighborhood_poverty,total_neighborhood_poverty_denom,total_neighborhood_poverty_denom_margin,total_neighborhood_poverty_numer,total_neighborhood_poverty_numer_margin,vacants,violent_crimes,white_18,white_18_margin,white_under_18,white_under_18_margin,work,work_denom,work_denom_margin,work_numer,work_numer_margin,youth_ready_to_work,youth_ready_to_work_denom,youth_ready_to_work_denom_margin,youth_ready_to_work_numer,youth_ready_to_work_numer_margin
1937.434,2325.735,80,222.57482025443,45,100,238386.06,0.059241817576577,1063.438,559.013446533898,63,268.605733619364,1,Nbclus_001,710.6528848,61.28005443,1914.072495,0,3,1940.602,2799.093,193.082,332.852294475301,0.377820940524371,10615.121,731.922,4010.615,764.48722913609,0,0.680769231,0.036509386859384,1013.438,445.326,37,87.649,1324.046725,0,16563.095,3384.45435297627,0,129.298,128.028,2232.44,128.028,2232.44,1959.434,741.245,2133.684,933.031,1730.2,717.44913914628,17659.155,1666.98,1096.06,446.488,548.111,285.578891404774,11835.837,1550.709,1071.217378,0.634615385,3,37,87.649,0.063269746987036,17599.533,1671.899,1113.518,585.786,2,2,11140.887,4652.127,694.95,348.117286796173,0.061971879044507,12191.691,1439.465,755.542,450.538344202412,0.965717546868651,991.761,594.936181160936,957.761,585.897303938376
14672.259,12067.386,2933.091,1250.449237876,129,339,2480378.34,0.258809599051066,7189.544,2199.67693856444,1860.723,1188.72296905699,2,Nbclus_002,3109.218578,261.1706058,6988.42781,0.8654,3,9873.653,13306.338,3438.903,1632.93128702789,0.314450805392118,18805.374,1407.382,5913.365,1369.46557705447,1,0.582750583,0.500677170160125,5551.042,2220.174,2779.28,1809.78,5725.217496,0,38783.253,10307.2895063639,1277.201,1069.44807103253,204.875,12380.195,204.875,12380.195,16870.736,3921.308,13312.556,4435.446,2743.819,1514.68135030563,47340.098,5664.22,7279.644,2476.039,2914.692,1346.35370572675,14412.987,2841.092,4620.994573,0.52960373,4,2779.28,1809.78,0.163653072521726,45317.206,5400.621,7416.3,3024.218,38,5,13710.212,8523.276,702.775,592.190006747672,0.098786792166065,27055.216,3791.246,2672.698,1353.43962363034,0.873381502291005,4871.879,1999.85078611416,4255.009,1818.78449001627
5170.86,2842.968,397.119,237.565567870223,66,143,752066.25,0.248515493789467,944.927,365.535515746166,234.829,206.144957881745,3,Nbclus_003,459.6141117,51.71019505,1532.022312,0.54205,3,975.539,1902.276,266.034,196.875705948873,0.436721281796721,4772.426,353.983,2084.22,425.070489567136,0,0.550724638,0.284276723523611,833.554,297.91,236.96,230.787,871.7280777,2,11403.092,2433.76992773043,67.743,101.525198443447,62.5,1525.98,62.5,1525.98,5435.041,980.194,1241.573,634.092,772.665,373.341344394085,12426.726,1171.226,955.891,305.196,484.269,198.296500163841,4977.447,840.949,660.0462741,0.531400966,1,236.96,230.787,0.173558823940011,10171.658,936.793,1765.381,721.669,19,3,4747.209,2522.847,230.238,180.156519910156,0.056422924343694,6912.669,846.431,390.033,236.727330291438,0.855870825282915,1630.35,552.64849174327,1395.369,499.934268235837
542,927,0,175.362481734264,99,39,0,0.011904761904762,2100,686.534975156522,25,214.983107443931,4,Nbclus_004,35.33986149,20.19420657,98.72723211,0.95,2,883,1716,186,245.80708076491,0.562268621353473,6753,486,3797,625.262007223675,1,0.85915493,0.116666666666667,2100,685,245,219,103.7757838,0,17336,4521.32945050457,35,130.638011210656,182,3505,182,3505,508,301,1069,572,1747,704.848646613287,19489,2289,2118,701,1164,434.764366667746,16165,2287,62.82642043,0.887323944,3,245,219,0.117822262242848,14437,1662,1701,764,1,6,14415,6861,1750,594.143044839346,0.033137962128043,8872,1580,294,233.84258489587,0.935515388373229,2047,883.263159772753,1915,848.5882186883
1480.905,1550.433,28.805,131.093306622617,39,235,19464.78,0.09756030410654,254.253,268.248919519028,24.805,165.238353705036,5,Nbclus_005,7.07525786,0.8428639739,136.9475593,0.9214,2,1137.481,1554.162,11.74,135.179235061735,0.293932831376257,6904.176,587.339,2029.364,441.544680825277,1,0.666666667,0.049123188739325,238.991,147.463,11.74,55.958,42.74433212,1,16115.71,4054.00242354701,16.174,93.19359955544,65.306,928.835,65.306,928.835,1463.557,502.811,1149.221,518.054,2735.891,824.913425025216,16436.137,1841.898,304.253,185.767,168.509,135.710126824305,11087.468,1497.003,10.62777682,0.75,#N/A,11.74,55.958,0.25167332514575,10300.15,1193.55,2592.273,827.534,2,1,10889.066,4491.009,198.402,179.013333541827,0.030268132156319,6985.697,1060.261,211.444,169.39032806768,0.938596743972625,2325.349,617.025309997176,2182.565,597.46897975631
1561.564,2202.342,151.965,271.519146531394,130,294,0,0.085492178879183,949.736,636.997294033167,81.195,326.156573562399,6,Nbclus_006,532.4508869,44.01644495,1572.774426,0,1,1309.413,2285.451,168.127,311.691350470713,0.330583505376964,12659.095,781.236,4184.888,857.383748626135,0,0.725,0.145829848931087,902.833,470.287,131.66,162.86,998.4681314,4,18951.486,3900.99500005063,25.188,148.860123696454,93.915,2305.43,93.915,2305.43,1659.592,728.974,1477.54,761.817,2216.375,940.09272865586,19952.788,1893.352,976.114,461.086,526.795,369.722021772932,14599.281,1734.195,802.0656909,0.675,1,131.66,162.86,0.108672829537745,19602.011,1857.269,2130.206,837.987,3,6,14037.174,5202.585,562.107,402.258599300878,0.044559854321789,14501.551,1682.819,646.187,453.078858417126,0.945704401131125,1639.783,791.44006148409,1550.75,774.652855628411
4262.871,3679.974,763.641,467.006330669607,59,168,273269.03,0.19743829361607,1445.677,717.012095327518,285.432,372.236338731259,7,Nbclus_007,680.9021955,72.71043665,2501.599938,0,2,2394.538,3754.695,415.636,397.284084047599,0.327183291304358,9791.261,663.897,3203.537,730.683489403224,1,0.557291667,0.342084738793118,1318.074,638.615,450.893,316.526,1291.265862,1,15822.715,3536.18721772547,247.228,274.335065872991,113.422,3212.385,113.422,3212.385,5012.472,1226.658,2810.174,1251.565,1317.612,648.213492358455,17537.11,1862.263,1467.167,642.477,468.05,317.674929530631,8396.852,1301.416,978.5730632,0.470486111,1,450.893,316.526,0.126392614299769,17455.569,1867.562,2206.255,1171.576,17,5,8222.384,3904.248,174.468,262.703341497346,0.048042696597233,11523.916,1345.877,553.64,371.36057031574,0.833756520044094,1190.176,665.232377590225,992.317,594.34584158918
5032.747,4784.706,1177.467,593.819555731458,180,606,242867.74,0.274758300785646,1666.017,822.479443825843,457.752,446.78154965704,8,Nbclus_008,1110.775741,137.5255244,4308.850945,0.91,1,1689.014,2932.209,252.23,334.171975795597,0.262733300202681,9366.955,786.105,2461.011,676.647245860724,2,0.476086957,0.560248315988622,1486.332,712.001,832.715,489.36,2122.880533,6,15316.185,3938.63920445184,350.314,368.166402902841,146.714,3696.215,146.714,3696.215,6156.344,1588.042,1941.244,977.403,2079.862,814.51232724083,17353.386,2130.173,1686.887,739.243,763.542,473.940744982362,7175.936,1174.46,1551.734628,0.4,1,832.715,489.36,0.18686068143501,16732.953,2002.258,3126.731,1139.79,4,3,7065.46,3523.38,110.476,247.139920446939,0.035459899986707,10201.044,1256.349,361.728,285.839186357326,0.825934313768233,1697.342,770.670382325063,1401.893,666.97351908456
4716,2964,982,458.4456934583,93,246,197072.56,0.320888888888889,1125,564.793079736673,361,304.602535795767,9,Nbclus_009,2804.717795,92.07997715,2556.961154,0,1,682,1350,26,156.702326150964,0.432287249081142,7074,543,3058,635.385161856212,1,0.482378855,0.72258064516129,930,518,672,448,5286.316624,4,10579,2446.25836738477,111,148.279505756753,60,2580,60,2580,5625,991,708,450,1107,600.141006946705,11819,1308,1129,516,256,215.171515310271,4379,814,3254.937732,0.425110132,2,672,448,0.129514214974814,11713,1297,1517,693,4,1,4318,2442,61,172.561552692773,0.074089935760171,7005,1039,519,301.005303471027,0.952254641909814,754,386.154888638714,718,375.812713771987
1454.736,2187.006,238.726,246.79767561609,115,37,0,0.023049080540708,3402.652,668.714654718572,78.428,203.332520089862,10,Nbclus_010,52.2112389,14.42645109,142.4352701,0,2,597.568,1776.12,194.382,203.339446960763,0.73461829420736,5932.632,351.88,4358.22,540.499994149301,1,0.922958398,0.066055568302457,3364.652,548.468,222.254,234.948,108.4169914,0,11402.184,1795.86221904132,19.588,101.403601264282,319.384,2727.34,319.384,2727.34,1681.462,730.002,791.95,592.04,1023.802,433.554136665896,14824.424,1053.608,3402.652,545.468,1014.262,339.435799739676,11327.21,1013.684,83.17404038,0.915254237,2,222.254,234.948,0.057440082640669,14613.628,1055.608,839.408,491.162,2,1,8677.05,3041.052,2650.16,562.363238140804,0.054550408085132,6702.278,780.752,365.612,248.989574094617,0.914241773934741,509.782,309.649052895642,466.064,305.38262224032
300.3,660.399,73.383,111.401673105837,88,23,0,0.013566690566173,2284.566,423.83384679099,30.994,112.256053669008,11,Nbclus_011,24.78364481,10.0001167,68.91836008,0.75,3,438.368,809.286,111.183,118.216934156093,0.733662075159562,4522.698,191.31,3318.132,363.113140909652,1,0.936758893,0.0930768600076,2268.566,336.91,211.151,141.07,56.73038402,2,9334.562,1365.31403817766,22.174,66.6657836691453,485.084,1669.55,485.084,1669.55,373.683,220.133,549.551,269.762,1396.715,430.895291418002,11661.32,688.616,2304.584,333.91,696.773,223.945490220092,9341.371,691.558,40.28443008,0.942687747,2,211.151,141.07,0.052501545963146,10980.21,618.652,576.478,342.929,#N/A,3,7706.437,2074.674,1634.934,310.874939473633,0.037130475358149,5818.455,538.786,216.042,137.390116807537,0.885881536794681,641.465,253.101978516501,568.262,240.826887714049
608.497,848.205,36.891,103.475402574625,26,26,0,0.048957804521158,1339.48,412.616184285979,65.578,160.748506754454,12,Nbclus_012,29.35966812,11.94182565,73.54372433,0,1,864.241,1494.753,138.955,156.874977280072,0.371929706459302,6595.542,386.633,2453.078,370.442578022088,0,0.895287958,0.061056061311475,1303.769,326.472,79.603,82.679,67.78907175,2,11009.413,1800.92914907833,51.018,128.278514252763,254.542,1696.32,254.542,1696.32,629.168,278.958,1003.196,498.251,1478.972,637.093928367122,12401.911,964.981,1341.48,339.264,538.327,271.985190184845,9290.575,991.589,43.51790047,0.858638743,#N/A,79.603,82.679,0.083741705103456,12261.907,945.44,1026.833,544.752,#N/A,1,8379.483,2974.767,911.092,317.01865670863,0.035677380319587,7564.709,766.461,269.889,183.021059805556,0.912640289607032,1115.995,461.067030705293,1018.502,436.452848831487
793.96,1510.86,115,165.787499792063,83,36,0,0,2410.96,562.447387270574,0,180.791463294039,13,Nbclus_013,31.34421038,15.83654864,89.52396086,0,1,1007.745,1601.25,141.65,186.781290948999,0.697621563815241,5152.335,353.36,3594.38,478.467004253884,1,0.901515152,0.087131338939745,2363.96,533.92,205.975,191.04,80.17218045,0,13032.885,3140.6916384771,74,153.917417478207,355.895,2726.875,355.895,2726.875,879.86,499.8,1149.395,533.75,1078.605,493.433918729897,15563.12,1604.585,2456.235,545.375,629.715,297.120533026945,12455.26,1488.465,53.5045544,0.901515152,2,205.975,191.04,0.093721448460828,11705.805,1094.79,1097.085,555.825,1,#N/A,10611.57,4465.395,1843.69,460.447216738761,0.034258981423388,5498.85,741.88,188.385,141.810531988388,0.776654719851481,969.575,415.177215037465,753.025,370.000168892426
722.445,1518.393,31,196.26499682116,70,5,0,0,1398.138,527.408937518647,0,197.498825383849,14,Nbclus_014,46.42814834,23.91129211,131.9208652,0,2,1342.956,2392.836,118.002,218.749889929798,0.460671758407976,9184.939,632.265,4231.242,722.16988735968,0,0.896153846,0.105293203653271,1366.337,473.405,143.866,180.812,121.5271078,0,14151.029,3017.8979654927,29,128.498212689696,553.542,2301.605,553.542,2301.605,742.545,503.951,1460.958,797.612,1815.671,844.157463213787,15581.874,1500.392,1401.845,460.321,473.539,327.145459863651,11562.7,1469.555,79.6672448,0.873076923,2,143.866,180.812,0.101893199888806,15299.441,1421.151,1558.909,737.57,#N/A,#N/A,10863.399,4408.665,699.301,346.574193708547,0.049476067488532,9547.222,1159.829,472.359,308.595016768798,0.963198365679264,1223.75,612.101182723652,1178.714,589.498575729913
660.861,1059.642,12,144.29346556073,82,70,32831.56,0,1327.388,449.906734740111,0,173.63116525555,15,Nbclus_015,39.69710788,16.55397755,100.6738885,0,1,1025.705,1890.423,249.576,214.923481809798,0.394357247395737,7941.018,485.399,3131.598,481.21850015615,1,0.913875598,0.060298018759279,1279.047,396.528,77.124,104.409,92.56120021,2,12905.201,2422.31678754968,17.22,110.84877427247,143.514,2002.14,143.514,2002.14,619.081,340.991,1275.281,630.141,1458.857,590.624631782308,14249.809,1206.389,1327.388,400.428,535.306,287.284588794265,10896.59,1170.657,59.60494075,0.875598086,3,77.124,104.409,0.072990624155906,13768.467,1086.93,1004.969,556.579,2,1,9974.292,3511.971,922.298,342.661362698445,0.049244519576662,8847.218,950.905,435.677,287.747020443371,1,1186.286,513.003615417293,1186.286,513.003615417293
2412,1161,578,195.816240388789,42,0,0,0.007954545454545,880,206.879191800432,7,44.497190922574,16,Nbclus_016,195.1283661,23.83033207,547.5369238,0,0,190,606,78,72.9383301152419,0.886642156862745,1632,75,1447,167.035924279779,1,0.755813953,0.062717770034843,861,165,54,57,402.8727904,0,3355,442.741459544958,41,51.7880295048962,22,815,22,815,2972,391,268,202,157,88.2099767600015,4287,285,891,163,236,99.2975326984513,890,202,302.7853957,0.73255814,#N/A,54,57,0.03628277153558,4272,285,155,115,2,#N/A,677,606,213,74.4177398205562,0.097784981091302,1851,185,181,70.4343666117613,0.297619047619048,84,62.2735899077611,25,41.194659848092
12606.037,6530.667,2310.943,831.049897664762,100,221,420332.91,0.236420151388614,3917.864,1151.17136278186,926.262,542.695129988709,17,Nbclus_017,1789.934479,164.489897,4494.125072,0.5333,1,2995.379,5103.003,1369.209,623.23171863458,0.484368178961624,8473.325,565.426,4104.209,832.422752867609,1,0.587852495,0.315963910011958,2962.927,1154.742,936.178,617.015,3467.917127,1,17059.59,4385.45030771584,450.592,399.597223681449,88.972,6047.14,88.972,6047.14,14687.78,2183.896,4364.588,1701.001,681.48,527.840191650646,21462.712,2537.665,3952.53,1209.428,1220.139,573.011197140604,1728.864,637.588,2658.513244,0.563991323,2,936.178,617.015,0.156271721806505,21143.787,2493.411,3304.176,1507.014,12,7,1545.458,1912.764,183.406,258.541955645546,0.112538029883682,10484.518,1648.331,1179.907,568.315196150422,0.77143284376784,1431.133,689.50324645265,1104.023,630.351148991833
18065.559,11001.399,4390.656,1501.07085362986,159,385,2234298.2,0.232579619407181,7147.849,1972.24253328412,1662.444,1109.54747842922,18,Nbclus_018,3686.474135,303.3191796,8881.675502,0.6209,2,6178.383,8676.549,2111.49,1075.78278218222,0.551353738844633,13713.354,967.029,7560.909,1400.76202442995,1,0.58477918,0.411548498586925,5690.073,2038.667,2341.741,1605.234,6988.208305,1,28725.832,7134.53488915746,726.526,677.647195181544,217.615,10521.43,217.615,10521.43,21909.145,3560.321,8289.873,2892.183,1605.971,1041.62711902766,36738.704,4236.91,7286.346,2104.286,2380.485,1142.55581053533,4933.715,1485.955,5399.579,0.54692429,5,2341.741,1605.234,0.155509229979187,36545.207,4229.179,5683.117,2743.383,39,7,4367.13,4457.865,566.585,487.122779428417,0.137356262825897,17159.618,2518.322,2356.981,1115.12381559952,0.772918534071473,2247.995,1072.91776089737,1737.517,932.691242551874
7631.812,4332.684,1777.961,617.682162136942,85,92,285513.5,0.217089720615019,2391.145,721.724382773764,519.093,316.968973352762,19,Nbclus_019,1210.848335,103.4001005,2962.250919,0,0,917.228,2490.027,607.036,326.870527239883,0.577724893467594,4764.278,348.46,2752.442,547.25101304329,1,0.573844419,0.340767633031908,1707.222,670.743,581.766,386.634,2306.819127,1,9816.375,2214.2730229231,111.895,163.917339517654,-17.587,3803.475,-17.587,3803.475,9223.73,1429.67,1524.264,830.009,380.554,294.17295197476,12332.564,1456.439,2404.294,760.695,731.858,393.000968949509,1204.016,393.947,1773.738734,0.540022548,2,581.766,386.634,0.148934498435653,11441.513,1434.621,1704.036,850.982,5,1,1167.132,1181.841,36.884,159.232464281825,0.13716599972306,5156.358,854.967,707.277,363.508365814906,0.813796221111997,814.049,348.616864843079,662.47,329.94407776315
8096.009,3767.034,1488.125,514.939779190052,117,133,688880.25,0.224948075492679,2007.241,599.99204902584,451.525,259.778117870199,20,Nbclus_020,756.4957175,89.0351633,2129.700353,0,1,754.694,2271.384,482.088,289.025453315944,0.630691385705303,4591.171,308.418,2895.612,521.024713674509,0,0.592436975,0.419664419005802,1689.905,582.108,709.193,458.67,1440.550864,1,10498.451,2116.29076021704,201.98,211.457277978171,-1.643,3106.3,-1.643,3106.3,9519.929,1245.901,1236.782,757.128,316.894,292.44141491959,12718.77,1226.187,2018.339,621.26,480.799,300.895106046871,1645.165,571.108,1041.26354,0.590336134,2,709.193,458.67,0.150008369202498,11345.167,1181.523,1701.87,672.305,6,2,1595.396,1713.324,49.769,146.154731560142,0.139674407811356,5041.89,751.045,704.223,409.278618227492,0.829401895391196,852.911,346.585122102686,707.406,321.044095543009
11575.124,8502.195,2588.935,1054.89605565003,127,196,158348.67,0.218482679029737,3219.912,1263.64832448801,703.495,690.911154842084,21,Nbclus_021,1257.061807,160.0969602,4880.541325,0.77,0,1145.143,3084.903,554.593,492.196579096395,0.460554164698563,8743.61,835.322,4026.906,955.842657127027,0,0.533707865,0.574407386140364,2692.394,1168.811,1546.531,1015.392,2392.061492,0,17164.365,5280.28222701969,214.779,342.434084238734,0.07,6452.315,0.07,6452.315,13921.287,2768.271,1699.736,1028.301,1058.427,777.676932211805,20680.62,2906.382,3301.476,1290.463,1179.037,712.427107419733,4001.17,1403.658,1688.086593,0.520599251,2,1546.531,1015.392,0.197039582541587,19832.203,2795.749,3907.729,1887.725,46,#N/A,3843.292,4210.974,157.878,389.256634456845,0.08912162074802,10286.707,1757.875,916.768,569.993998223288,0.825394767673962,1843.616,1009.82239515379,1521.711,906.042388333336
