neighborhood,black_18,black_under_18,county,hispanic_18,hispanic_under_18,other_18,other_under_18,population_black_total,population_hisp_total,population_other_total,population_total,population_under_18,population_under_3,population_under_5,population_white_total,poverty_under_5,state,white_18,white_under_18,children_in_poverty_ratio,homeownership_ratio,median_family_income_ratio,no_hs_degree_18_24_ratio,no_hs_degree_25_plus_ratio,single_mother_families_perc_ratio,total_neighborhood_poverty_ratio,work_ratio,youth_ready_to_work_ratio,black_18_margin,black_under_18_margin,children_in_poverty_denom_margin,children_in_poverty_numer_margin,hispanic_18_margin,hispanic_under_18_margin,homeownership_denom_margin,homeownership_numer_margin,median_family_income_denom_margin,median_family_income_numer_margin,no_hs_degree_18_24_denom_margin,no_hs_degree_18_24_numer_margin,no_hs_degree_25_plus_denom_margin,no_hs_degree_25_plus_numer_margin,other_18_margin,other_under_18_margin,population_black_total_margin,population_hisp_total_margin,population_other_total_margin,population_total_margin,population_under_18_margin,population_under_3_margin,population_under_5_margin,population_white_total_margin,poverty_under_5_margin,single_mother_families_perc_denom_margin,single_mother_families_perc_numer_margin,total_neighborhood_poverty_denom_margin,total_neighborhood_poverty_numer_margin,white_18_margin,white_under_18_margin,work_denom_margin,work_numer_margin,youth_ready_to_work_denom_margin,youth_ready_to_work_numer_margin
21,11707.753,2505.604,9.06,1367.398,640.394,-25.942,-25.942,13951.081,2007.792,1075.575,22128.743,3366.692,568.634,1146.013,5094.295,263.109,99.66,4847.659,246.636,0.254098219646,0.443370559118,78162.3539204,0.106718899101,0.132516441262,0.55931336723,0.204758588997,0.0971085841076,0.777316590825,2915.24426346,355.575183943,436.329870811,251.909128308,1586.60783904,194.068380887,263.414439228,334.0697117,3.00038897478,0.0,446.161696134,129.864796908,772.040072171,308.742401066,2501.90220665,2501.90220665,937.49156314,528.86927968,270.937719733,1035.97708393,500.380441329,172.848653469,253.744994676,545.043508889,129.93076631,462.718532611,373.47340026,1017.11113284,657.686184067,1635.13052667,136.707054101,620.018496527,216.739445159,342.77062947,303.133717168
22,8447.578,2637.832,3.968,543.229,243.08,57.752,57.752,10941.562,786.309,502.531,14091.211,3350.856,720.617,1107.363,1860.809,223.033,43.648,1448.617,412.192,0.290295841991,0.589613657052,73469.5856568,0.146824736822,0.135681694749,0.537135242942,0.202181922346,0.11638096457,0.668601067045,2130.37757714,357.157161138,419.279274665,261.663318757,754.317834005,107.657754328,145.564067589,220.812935656,1.84402223414,0.0,208.830483524,78.4658262749,498.215038805,203.785068599,2467.74605118,2467.74605118,704.351402317,251.439278002,178.667120957,701.773426255,493.549210236,208.990503765,249.006224342,299.08970817,137.388003818,499.692064205,476.261479762,704.675394028,593.933201715,897.269124509,153.339326381,433.794245491,184.949394211,155.128790368,130.240148729
23,10544.723,2755.844,5.133,645.762,394.719,55.936,55.936,13204.395,1040.481,594.32,16216.366,3274.725,514.014,919.984,1377.17,362.0,56.463,1308.944,68.226,0.422190042181,0.287070266203,37614.6568011,0.182768674944,0.238528043835,0.722046558133,0.330180776178,0.136914969345,0.558608803483,3051.30036018,389.947235755,421.699648093,272.008913887,1307.92396816,158.651241763,283.597312753,236.554478455,2.24001986598,0.0,354.239263381,169.402459784,682.741575787,346.451651065,2329.83852836,2329.83852836,1008.07586978,435.974656054,194.247894426,1030.07521073,465.967705672,174.005154912,229.52882681,231.764502623,157.013039051,402.669775932,343.925705373,1011.14368198,721.79848247,695.293507868,88.1036815008,493.134521486,194.008705707,262.803788439,196.645821491
24,5011.423,979.1,1.881,318.007,86.231,-15.12,-15.12,5906.527,404.238,83.999,6872.973,1116.419,342.395,535.179,478.209,0.209,20.691,412.001,66.208,0.0534048272919,0.52043518961,79779.9122527,0.0695286980868,0.147410589032,0.284879063474,0.164950276772,0.109539342452,0.666704210123,1376.62928779,250.950545588,246.772985073,56.1230107621,356.867944328,61.9318447166,109.24318928,166.856992002,1.18383655967,0.0,194.359498919,35.2448572702,365.458200038,149.894470845,1285.50885862,1285.50885862,452.200527489,118.955981443,47.2511085796,457.647898909,257.101771725,116.860934191,146.999011072,146.784642511,20.0921342072,223.785390944,169.082747,453.106247496,246.716489477,440.353927532,49.3071004724,272.609373346,85.9836121421,95.9053785927,84.0912605863
25,9296.459,1953.932,9.476,1226.636,357.617,174.784,174.784,10939.794,1584.253,1747.329,26878.379,3758.34,998.685,1548.138,12607.003,159.166,104.236,11334.996,1272.007,0.166963607422,0.507371152691,119446.88331,0.107387260724,0.090396129983,0.361969574008,0.132849437821,0.0592641099432,0.831486713496,2386.36494189,309.377362406,420.443414287,207.625205488,1041.20827735,183.305484932,281.6125362,367.949464927,2.96488819351,0.0,393.8545681,133.529757976,855.310261153,302.478414875,2060.94744485,2060.94744485,765.505869259,347.069425784,338.585033739,983.395106484,412.18948897,184.605171382,232.376110069,618.960842785,107.107281713,404.153715045,320.143330616,964.955771098,595.123959586,1856.88252835,193.354604489,718.527294438,205.614555071,348.903557868,324.578063764
26,8204.348,1177.0,10.51,1145.129,300.199,288.349,288.349,9280.21,1445.328,1257.376,28677.448,3615.7,978.899,1463.073,16694.534,124.834,115.61,14844.382,1850.152,0.203402308832,0.55199556723,158510.289455,0.200159279687,0.0817521490634,0.19805620617,0.118710510031,0.0436139387267,0.903325768025,1721.31707288,242.930629804,379.13001009,218.718697308,1141.8531686,169.96285265,257.956442424,344.80759446,3.13599330356,0.0,389.976646676,154.118196632,771.373475459,278.62084538,1709.01525852,1709.01525852,562.790119297,380.617722868,237.260672917,883.398322061,341.803051704,178.145333456,212.00776369,689.882524395,89.2382804182,306.549880711,179.908014377,789.502677584,486.5233511,2069.64757318,229.545134433,618.086008856,157.621628189,234.358110359,226.680900514
27,972.0,84.0,1.0,117.0,0.0,22.0,22.0,1015.0,117.0,270.0,3485.0,220.0,120.0,161.0,2083.0,0.0,11.0,1969.0,114.0,0.0863636363636,0.218151071026,89821.0,0.0557939914163,0.0681995323461,0.434285714286,0.124544349939,0.017394993636,0.876494023904,813.0,70.5974503789,98.9646401499,49.8397431775,237.0,33.941125497,119.0,92.3742388331,1.0,0.0,311.481941692,47.759815745,347.321177011,92.7954740276,485.0,485.0,268.0,79.0,109.041276588,485.0,97.0,56.0,64.4980619864,427.0,16.9705627485,71.0,54.0,327.0,145.0,1281.0,54.5618914628,431.0,37.0,194.779362356,189.438644421
28,3196.921,1456.261,2.009,1.078,1.188,0.437,0.437,4652.104,2.266,12.097,4722.875,1459.86,326.291,637.37,56.408,458.803,22.099,54.434,1.974,0.674407445317,0.240617605064,28350.1706218,0.377845362912,0.221758827996,0.860837751121,0.447813161031,0.147333988965,0.503628176533,1549.3270042,257.34975326,258.800916521,221.697547415,50.9294278782,47.7011827526,132.222059495,107.385472416,1.40522346977,0.0,150.737831778,92.6829402102,289.89584334,170.172430514,1811.38574909,1811.38574909,516.44200344,16.9764759594,33.6649339818,520.880951547,362.277149818,139.331180961,185.842798066,66.3179886381,156.727047739,341.101489567,338.035943278,520.881274443,507.573666271,198.953965914,44.7440826926,208.676209341,112.614566203,109.702430288,89.4937512064
29,1369.862,844.778,0.893,6.251,0.0,4.465,4.465,2214.64,6.251,28.576,2251.253,850.136,30.362,95.551,1.786,81.263,9.823,0.893,0.893,0.572486772487,0.418367346939,31429.0,0.325,0.277915632754,0.649056603774,0.430561082372,0.0959595959596,0.503703703704,1001.946,185.681737161,207.585528429,145.100821838,29.469,30.3094250688,57.152,74.3767686378,0.893,0.0,127.552163831,82.5916384751,152.851760873,94.9230016961,977.835,977.835,333.982,9.823,35.72,330.41,195.567,39.292,57.4928352493,4.465,56.2022729878,181.279,165.205,331.303,298.262,13.395,28.4781606323,122.341,36.9706313984,101.888130231,83.6040697873
30,4409.965,1718.257,2.065,114.211,61.825,0.0,0.0,6119.601,176.036,30.486,6351.384,1780.315,387.852,654.522,25.261,357.422,22.715,25.028,0.233,0.418707743693,0.249964508259,31020.6214686,0.25573338981,0.233082494977,0.856082844499,0.321342604423,0.208106579953,0.6067928652,1772.02545563,332.230532489,341.106171655,244.612686601,423.976857576,65.8250040334,154.589579364,135.872631056,1.32155703623,0.0,168.485995468,90.6898717443,377.434217272,198.886429245,1852.26020262,1852.26020262,591.295403077,141.325619192,38.5991687475,596.99592484,370.452040525,149.893665807,218.473544744,22.3301308774,199.358213099,349.80567226,335.475234509,597.535346584,484.633649373,66.9903926321,44.7733621811,274.824981485,148.136684619,153.383863486,116.253396101
31,8877.59,4059.004,4.547,151.533,37.45,10.535,10.535,12880.53,188.983,106.868,13317.169,4115.634,700.204,987.701,140.788,365.139,50.017,132.143,8.645,0.447670412819,0.401035178613,37225.2737379,0.249002222675,0.213089406908,0.772301123178,0.326932226978,0.163978656412,0.518731272575,2585.06736126,517.193067787,544.140878509,377.160020668,359.076885885,74.8985969428,218.861514579,247.230171259,2.02842229331,0.0,258.031777512,145.67525133,523.43995406,253.52509571,2594.18376,2594.18376,862.749705678,119.692295295,72.8711732306,857.502148219,518.836751999,222.58890666,257.855400628,74.632542989,146.856505082,544.815355636,546.317445283,857.93615939,850.616616508,223.897628967,67.1511726554,433.738915249,160.972570328,201.582516846,148.964363903
32,9051.114,2721.269,3.945,132.401,127.37,1.304,1.304,11737.286,259.771,75.075,12130.392,2850.595,600.633,1000.831,58.26,436.213,43.395,57.608,0.652,0.361409755518,0.344178540993,44689.406525,0.22065420241,0.166728002642,0.639287158202,0.264362030818,0.207693233343,0.381748895294,2282.17110396,391.692518236,426.097297285,263.043107678,560.624090014,129.613367926,185.578934217,252.346389469,1.90737856756,0.0,294.334556653,138.563536246,511.319322903,248.943271217,2305.25228268,2305.25228268,761.735224453,186.874696671,75.2950003519,761.093709227,461.050456536,211.47423356,257.85780249,51.3268678666,179.96880221,399.292733334,320.160680261,756.750090088,600.136326543,153.9806036,69.9827230393,367.773001451,231.469985504,242.905786516,134.045464664
33,11758.695,4421.611,6.713,250.071,158.985,12.0,12.0,16070.991,409.056,222.07,16862.282,4612.825,756.28,1256.96,160.165,528.008,73.843,139.936,20.229,0.396349946142,0.396113158564,44212.6302273,0.242055832653,0.17606871073,0.686262494111,0.27340870714,0.194462147834,0.511939862769,2361.62425685,434.507419064,479.969688431,303.852136267,606.828820581,120.295625274,234.480973292,266.151310427,2.47745696229,0.0,264.781825692,138.918502659,533.21931153,253.524032766,2608.37629274,2608.37629274,784.36227086,202.276273527,193.127064266,794.907642409,521.675258548,186.82975289,248.06363566,92.5980724259,164.186334578,535.462196441,463.829546158,800.00760186,704.12466377,277.794217278,85.3743863287,406.472212994,209.552243295,222.992277889,172.568620476
34,12633.57,2425.893,5.355,116.533,63.466,77.592,77.592,15021.464,179.999,391.807,15932.308,2601.837,532.083,754.311,339.038,321.485,58.905,304.152,34.886,0.320875824462,0.470289924129,61508.904049,0.267605206841,0.140578984354,0.594412342663,0.216321274136,0.165221826411,0.561100273989,2154.26664807,327.584138154,352.782632852,219.642270315,336.114656348,90.2558676264,244.768491365,312.81776033,2.2063247721,0.0,253.284761216,146.695902782,600.237205286,266.192052511,1857.22704956,1857.22704956,718.121426329,112.038218783,177.097968509,731.746936661,371.445409911,196.136568513,216.889317877,115.733299828,141.539450264,313.668510541,295.259426195,731.687639595,592.397988602,347.199899483,74.4469058054,429.274800476,214.456919033,198.248225684,153.987662366
35,3905.204,659.188,1.482,178.0,5.904,2.104,2.104,4526.488,183.904,91.118,5055.212,677.658,99.586,142.124,253.702,13.47,16.302,243.24,10.462,0.281495091885,0.379818981279,60014.2354459,0.300075474007,0.124197877936,0.72656862401,0.17988618675,0.201292783991,0.582678868327,1454.08075214,207.425221253,212.897684872,127.190890413,327.427864282,37.1247040123,188.010593159,200.494751123,1.06362587407,0.0,153.951612879,107.917597193,426.059581965,157.483976417,1127.11180776,1127.11180776,475.854699991,109.142621427,61.2510371504,452.64111686,225.422361553,95.9001607506,103.217398398,119.184989659,20.2420324078,214.186098559,206.075660368,452.64111686,354.165351213,357.554968977,41.2116457813,274.727126669,176.966631307,150.114491093,102.963358492
36,5536.981,2350.957,2.013,34.0,10.0,0.013,0.013,7887.938,44.0,20.013,8030.653,2360.996,352.911,650.692,78.702,278.159,22.143,78.676,0.026,0.541715922823,0.142955285634,27626.6172274,0.368535933876,0.234565758326,0.853682973682,0.468105287765,0.289721747068,0.535754346607,2038.88092724,354.328782691,348.955060522,258.776705532,143.280211558,49.1548033055,141.683301631,116.969608352,1.41427331163,0.0,292.697313293,179.629562617,407.081788875,202.796373762,2488.41833308,2488.41833308,679.626975746,47.7600705192,43.8303321913,676.632805685,497.683666616,137.214791054,182.564023983,64.3564964941,120.260528258,497.948306274,452.770148203,639.385606445,632.166984424,193.069489482,48.0015350588,255.352611346,182.598959693,156.664957955,118.379028434
37,5165.098,3123.782,2.978,88.922,92.812,-21.45,-21.45,8159.958,181.734,83.89,8458.472,3195.144,597.798,994.938,32.89,635.038,32.758,32.89,0.0,0.535300828482,0.167442730511,24870.7281257,0.180570047152,0.222920289129,0.725151969533,0.397089631248,0.184124425258,0.6758731627,2094.56457062,396.355612121,406.970868894,291.472227157,343.883241232,74.2003514008,149.246149217,113.452344216,1.71944293305,0.0,240.790038664,86.1282278931,360.752853283,187.635937112,2173.75332814,2173.75332814,704.936532431,114.627747077,100.941318398,692.385934256,434.750665628,156.185630274,218.151196971,37.8181831399,198.931834647,413.942653593,402.264470024,690.940690896,544.019281364,113.45454942,58.3598283753,281.508533128,142.422239977,193.724051579,165.9547141
38,8113.07,4786.529,3.626,90.545,89.229,-62.229,-62.229,12785.72,179.774,90.546,13123.189,4813.529,794.234,1478.415,67.149,681.327,39.886,67.149,0.0,0.456913733977,0.165383080128,27187.9813383,0.25611821434,0.214518033895,0.816416877891,0.394074329892,0.29285930892,0.553395101581,2410.70721716,578.490539341,609.16698722,361.915387234,431.482685397,95.044867347,153.917856979,167.905757313,1.84030921315,0.0,288.215595706,131.766998497,482.962224228,255.883961217,2915.36601642,2915.36601642,814.983529868,143.827561799,91.8200035069,792.980408561,583.073203285,268.66279226,348.55836728,45.6081629207,242.300535008,498.587492272,488.881937144,785.463262777,742.557587343,136.824488762,62.4621659567,339.847418423,227.211531371,190.552846476,144.011829702
39,20919.914,8785.001,10.253,118.614,31.771,141.721,141.721,29641.794,150.385,391.687,30693.208,9005.493,1732.298,2800.808,509.342,1687.315,112.783,462.342,47.0,0.565189867717,0.223052729623,31858.4250304,0.277363938423,0.187765106299,0.809175106795,0.409397330091,0.234387862824,0.459890121006,4479.01227297,783.159697132,798.263532785,639.538687876,224.876592657,109.97035852,365.263665278,268.390825423,3.14955314291,0.0,570.577006442,347.240209941,864.359852836,395.39043742,4458.35851593,4458.35851593,1494.84978161,74.958864219,176.006268161,1487.06165173,891.671703185,355.994642415,458.033222398,194.416521872,432.551150646,813.060848427,757.639428914,1458.85261749,1353.11137122,583.249565617,113.509810677,628.527515952,329.621409117,385.539679408,266.777940559
40,227.48,19.36,0.121,53.845,20.691,-4.477,-4.477,231.594,74.536,12.705,382.602,40.414,4.477,11.011,63.767,0.0,1.331,58.927,4.84,0.233532934132,0.530909090909,57938.0,0.253125,0.16028708134,0.292993630573,0.198594024605,0.0859431900947,0.691176470588,123.057,11.3172199767,17.8260557612,9.99550819118,104.544,13.6080626101,11.374,16.9183790595,0.121,0.0,15.5050062883,8.63265254716,43.1883562781,17.502807889,88.935,88.935,36.058,34.848,9.21826252609,49.489,17.787,5.566,8.22087927171,19.965,2.05343809257,17.424,9.68,45.375,36.784,59.895,4.54998615383,26.378,7.83609303161,12.2425453644,10.901421788
42,0.255,0.0,0.003,0.417,0.108,0.045,0.045,0.225,0.525,0.444,4.521,0.72,0.015,0.033,3.327,0.0,0.033,2.76,0.567,0.025,0.75456053068,250001.0,0.0,0.046204620462,0.0583333333333,0.0817146684528,0.0256024096386,1.0,0.531,0.101823376491,0.280303407043,0.117153745139,0.972,0.114236596588,0.195,0.211494680784,0.003,0.0,0.102176318196,0.072,0.439957952536,0.162055546033,0.93,0.93,0.177,0.324,0.261809090751,0.561,0.186,0.03,0.0492036584006,0.411,0.0509116882454,0.186,0.054,0.558,0.201,1.233,0.234038458378,0.315,0.0831925477432,0.110349444946,0.110349444946
43,14.07,9.38,0.007,0.105,0.0,0.0,0.0,23.45,0.105,0.259,23.975,9.38,1.218,1.687,0.161,0.896,0.077,0.161,0.0,0.491791044776,0.237317282889,29436.0,0.307486631016,0.188194038574,0.855619360131,0.430072992701,0.332991803279,0.543352601156,6.552,1.78398402459,1.98035678604,1.3486404265,0.546,0.237587878479,0.749,0.861085361622,0.007,0.0,0.991235592581,0.490649569449,1.76616533767,0.905817310499,7.21,7.21,2.184,0.182,0.322,2.156,1.442,0.819,0.920413494034,0.182,0.689420046126,1.561,1.855,2.156,3.136,0.546,0.237587878479,1.54,0.866757174761,0.694447982213,0.532046050638
44,615.946,345.09,1.114,208.736,169.0,72.508,72.508,961.036,377.736,171.508,3635.628,1187.598,404.25,640.09,2125.348,17.462,12.254,1524.348,601.0,0.0640438186563,0.0719526433474,66049.4463972,0.0157037427132,0.0232522135311,0.123118153644,0.0638125330749,0.11008562808,0.716809360731,866.740120961,171.715752638,229.514577463,43.9453592999,480.185279079,82.824944262,95.809213941,28.0973183774,1.00647702408,0.0,289.513808341,25.3660450997,179.983472863,49.8624999373,1081.09249415,1081.09249415,288.913373654,160.061759693,140.169572561,455.89244128,216.218498829,137.647746963,161.894405648,381.074284853,11.7095670287,216.058558072,64.9797876574,369.212143267,78.6153222724,1143.22285456,132.732706565,285.779264643,71.5833823453,45.2306019858,44.0647880739
45,0.375,0.0,1.003,0.363,0.171,0.087,0.087,0.375,0.534,0.543,9.012,0.9,0.195,0.336,7.56,0.0,11.033,6.918,0.642,0.0,0.424760601915,224125.0,0.0632911392405,0.00418760469012,0.0979020979021,0.0835095137421,0.0123520329388,0.946428571429,36.0056706784,33.9412782317,58.7885131637,41.5694064427,36.0087109461,33.9414348106,12.003900866,24.0024604364,1.00000449999,0.0,16.9740328738,24.000156937,33.9515895504,48.0001897496,60.0094511306,60.0094511306,12.0018902261,12.0029036487,26.8340352538,12.0337026721,12.0018902261,12.0005414878,16.9712521636,12.0243596503,16.9706391158,12.0020533243,12.0003374953,12.0312796078,12.0066315426,36.0730789509,33.9418948646,12.0265042302,16.9707292713,29.3949437999,29.3948181148
