neighborhood,black_18,black_under_18,county,hispanic_18,hispanic_under_18,other_18,other_under_18,population_black_total,population_hisp_total,population_other_total,population_total,population_under_18,population_under_3,population_under_5,population_white_total,poverty_under_5,state,white_18,white_under_18,children_in_poverty_ratio,homeownership_ratio,median_family_income_ratio,no_hs_degree_18_24_ratio,no_hs_degree_25_plus_ratio,single_mother_families_perc_ratio,total_neighborhood_poverty_ratio,work_ratio,youth_ready_to_work_ratio,black_18_margin,black_under_18_margin,hispanic_18_margin,hispanic_under_18_margin,other_18_margin,other_under_18_margin,population_black_total_margin,population_hisp_total_margin,population_other_total_margin,population_total_margin,population_under_18_margin,population_under_3_margin,population_under_5_margin,population_white_total_margin,poverty_under_5_margin,white_18_margin,white_under_18_margin
1,1764.246,87.757,4.973,2072.414,275.731,141.38,141.38,1820.003,2348.145,1788.577,18421.154,1278.223,333.461,621.057,12464.429,0.0,54.703,11691.074,773.355,0.0545743930431,0.368522830622,148576.683783,0.00277834093356,0.0391577240897,0.0492808867773,0.073479875665,0.0622145288358,0.963107373683,1010.54315486,100.981764973,1527.61361659,179.069983495,1319.33507859,1319.33507859,328.860738484,509.204538864,346.554628975,786.598708395,263.867015718,117.766667105,147.30563012,730.650431619,41.408428514,2191.95129486,199.606072766
2,14615.254,2841.856,10.716,10038.916,3058.338,420.744,420.744,16697.687,13097.254,3092.521,49356.649,7225.913,1679.54,3036.334,16469.187,707.614,117.876,15564.212,904.975,0.224092948965,0.326784843561,74554.2049527,0.167592365218,0.178623589181,0.451454645765,0.143221227599,0.0957561884065,0.878621132799,3420.19033749,412.201858925,4077.45571133,482.17256606,3884.604323,3884.604323,1096.88378144,1359.15190378,538.320840672,1775.79827621,776.920864599,335.789120463,437.207369963,908.283306698,237.9323813,2724.84992009,223.298304711
3,5372.003,462.036,2.799,1023.052,274.876,45.038,45.038,5527.686,1297.928,885.176,13155.564,1057.292,352.248,515.811,5444.774,133.746,30.789,5169.432,275.342,0.313457634451,0.460510017207,123589.528829,0.0164555283281,0.0996782430971,0.323814761439,0.179492640696,0.0576670774179,0.837439652753,1733.50725414,135.158829645,1212.24328277,114.494564321,965.239554139,965.239554139,551.700361771,404.081094258,250.167202215,699.586998042,193.047910828,98.0350249962,117.937648675,516.583289946,77.3973940324,1549.74986984,99.7663693987
4,637.0,23.0,4.0,954.0,197.0,207.0,207.0,615.0,1151.0,1836.0,19683.0,2175.0,759.0,1048.0,16081.0,0.0,44.0,14333.0,1748.0,0.0149602618046,0.582996557402,210053.140389,0.00924321201618,0.0192743764172,0.127162225339,0.121385724877,0.0397425764932,0.931283905967,555.980215475,78.7527777288,1017.55736939,118.671816368,1815.08952947,1815.08952947,178.300308469,339.185789797,381.799685699,1137.84621105,363.017905894,198.353220291,222.481459902,1064.76804986,37.9736750921,3194.30414958,322.628269065
5,1334.555,11.0,2.587,1335.477,12.327,51.0,51.0,1284.555,1347.804,2664.612,16448.427,307.209,132.658,159.289,11151.456,0.0,28.457,10918.574,232.882,0.18082295653,0.278932110533,186865.578275,0.00154986813062,0.029781943532,0.23246545332,0.234113908188,0.0397081603642,0.883636885139,945.871462372,74.1123709511,1130.12116881,75.4738280995,654.617567745,654.617567745,311.144807897,376.707056271,459.246336483,1191.52786628,130.923513549,80.1744947037,87.9065841504,999.179894914,36.8125098574,2997.53968474,132.020200685
6,1636.358,124.043,5.539,1362.289,194.792,106.912,106.912,1709.625,1557.081,2610.288,20130.376,963.715,401.761,554.839,14253.382,13.56,60.929,13715.414,537.968,0.089734571375,0.325462562442,154113.388394,0.00642485160226,0.026427614059,0.146328896522,0.100001375287,0.0423276088319,0.953913561898,1018.45565602,98.6343166804,907.372111774,129.737875422,934.04323488,934.04323488,337.894669033,302.457370591,389.933182111,759.65627089,186.808646976,144.861265806,155.434417344,712.582677004,45.8704587071,2137.74803101,166.25901747
7,4108.553,714.555,5.378,1958.489,306.688,280.474,280.474,4805.642,2265.177,1896.86,17912.646,1460.657,370.648,531.792,8944.967,49.157,59.158,8786.027,158.94,0.186632359059,0.339086972245,123712.599704,0.122623524469,0.103588561659,0.299221968664,0.130280613249,0.039832356499,0.801950830849,1362.22923511,163.641153235,1401.97981118,152.111216227,1210.20025281,1210.20025281,453.713637,467.326603728,303.306002819,733.953356549,242.040050562,112.481733953,140.594296037,549.42115734,70.1233498059,1648.26347202,99.47389355
8,4810.567,1332.729,5.96,1580.699,190.752,168.276,168.276,6073.538,1771.451,2151.342,17690.608,1824.479,395.724,701.838,7694.277,215.843,65.56,7561.555,132.722,0.285596397173,0.260608790543,131242.344791,0.101020534742,0.133080861687,0.589360976777,0.185352097612,0.0328073837403,0.865603637388,1804.39528216,266.703474488,968.907926852,115.193646465,1571.1150328,1571.1150328,600.571592871,322.969308951,337.8561954,749.928579325,314.223006561,162.433103501,200.994025429,422.115617841,138.38110436,1266.34685352,96.4307029218
9,4570.0,894.0,4.0,699.0,28.0,77.0,77.0,5370.0,727.0,1066.0,11782.0,1066.0,268.0,303.0,4619.0,85.0,44.0,4552.0,67.0,0.393767705382,0.41608040201,98679.9413989,0.0873087308731,0.0659031754295,0.585585585586,0.144459667751,0.069960647136,0.862111801242,1701.93625027,204.046563313,672.923472618,77.5241897733,980.586559157,980.586559157,564.541406807,224.307824206,280.631430884,678.140840829,196.117311831,102.932016399,109.722376934,527.440043986,70.6116137756,1582.32013196,85.1704173995
10,1459.844,325.704,3.542,638.95,187.474,329.91,329.91,1772.548,826.424,934.738,14771.906,3303.904,619.994,955.072,11238.196,40.0,38.962,8777.38,2460.816,0.0175549894912,0.735708979912,206721.263898,0.0604885810608,0.035299685826,0.0638808394963,0.0624148959447,0.0495698195045,0.928886183998,1611.99228704,165.078637007,965.290220607,106.713187901,1418.4333211,1418.4333211,535.816524721,321.763406869,214.587783184,670.02355369,283.68666422,162.770245745,193.031350345,529.586424056,59.1743528228,1588.75927217,289.159703264
11,335.004,54.068,1.793,531.581,229.027,515.021,515.021,389.072,760.608,1354.623,11713.635,2442.714,458.953,798.82,9209.332,0.0,19.723,7564.734,1644.598,0.0074451047609,0.733351492834,180260.459875,0.0102574109224,0.0179678880943,0.126503940499,0.0547843293594,0.0388997503938,0.937893422782,355.524266729,64.9405917666,721.28240357,124.559391962,1076.75170936,1076.75170936,118.50808891,240.427467857,312.564138175,435.183470979,215.350341871,162.335152142,191.865548408,504.658236013,25.8114696986,1513.97470804,230.478489612
12,743.506,12.228,2.355,887.273,152.498,239.682,239.682,736.224,1039.771,1210.807,12278.39,1304.195,258.459,471.763,9291.588,14.391,25.905,8391.801,899.787,0.031036862181,0.383785399576,172372.252688,0.0576200102531,0.0156691704378,0.0886792590131,0.083262197794,0.0368974655431,0.937666065523,635.535604779,48.656350901,825.096500783,96.4427591891,1083.22707778,1083.22707778,216.276739827,275.032166928,290.803139366,581.867767833,216.645415555,80.4695624879,122.896877149,548.775914143,32.074508414,1646.32774243,185.17839057
13,905.71,115.2,3.455,1209.175,247.005,275.57,275.57,975.175,1456.18,1128.825,15312.235,2361.41,383.11,622.23,11752.055,0.0,38.005,10028.42,1723.635,0.00912289650343,0.744772022452,230648.965967,0.0234917926515,0.0205191272609,0.070090625151,0.109015699012,0.0400296842739,0.81689039932,987.773863607,95.0323713268,1070.24292948,101.737641018,1331.20812141,1331.20812141,324.193499164,356.74764316,268.77530746,809.262609787,266.241624281,116.64881011,147.256504525,666.394759902,35.6883797615,1999.18427971,212.691518167
14,731.621,37.8,4.176,1275.868,97.117,358.165,358.165,753.666,1372.985,1804.099,15970.426,1368.056,537.461,650.497,12039.676,0.0,45.936,11164.702,874.974,0.0152069310074,0.451274752996,141807.27573,0.0199546197149,0.0394082838153,0.0801207542532,0.117541501315,0.0492243444901,0.947861959137,670.689512184,78.3468978327,1415.71736194,131.712081989,1433.56419494,1433.56419494,223.224787112,471.905787314,523.401740677,804.50018626,286.712838987,199.814340326,210.075654587,770.859367002,33.8631311311,2312.578101,199.173023178
15,734.06,0.0,3.676,1257.736,207.771,244.607,244.607,672.09,1465.507,1397.464,14361.887,1470.001,385.008,595.585,10826.826,12.609,40.436,9809.203,1017.623,0.040921766264,0.411122737841,210467.939829,0.0,0.0208141723477,0.0897394322311,0.088094281963,0.0521641683135,1.0,544.625627797,61.6582141162,976.775322187,102.505022228,1184.00435997,1184.00435997,170.830920705,325.591774062,300.318938231,681.840064773,236.800871994,107.004532923,143.691208593,594.798858334,35.9256549279,1784.396575,199.893184616
16,2568.0,543.0,1.0,42.0,22.0,12.0,12.0,3102.0,64.0,186.0,4200.0,819.0,134.0,246.0,848.0,0.0,11.0,606.0,242.0,0.0135802469136,0.877578176979,156442.0,0.0884353741497,0.0256648113791,0.124833997344,0.0365941162401,0.0931677018634,0.408163265306,1098.0,169.516960803,150.0,34.3074335968,645.0,645.0,365.0,50.0,84.8645980371,302.0,129.0,67.0,90.6090503206,199.0,16.9705627485,597.0,81.1171991627
17,12393.22,2283.213,6.07,3215.833,1548.556,62.993,62.993,14285.733,4764.389,930.42,22226.932,4239.118,900.655,1367.826,2246.39,238.132,66.77,1902.034,344.356,0.21321792852,0.476774506124,71939.5669861,0.220044675501,0.173042624029,0.263895483907,0.144034593253,0.115460079948,0.756139462548,2430.8968863,316.402844096,2510.42511583,308.920640249,2404.89068157,2404.89068157,795.492010437,836.808371945,357.124820029,999.023801719,480.978136315,207.327102765,247.655555304,284.017580164,115.033885112,852.052740491,111.044622571
18,18267.951,4168.582,10.267,6723.27,2360.765,339.563,339.563,21708.063,9084.035,1836.299,38121.575,7536.4,1622.862,2648.915,5493.178,526.274,112.937,4825.688,667.49,0.246490919,0.549928137563,75074.1497911,0.259679717075,0.158907724934,0.383860232206,0.156785362308,0.137234914727,0.715864804834,3843.1957827,468.013255717,3341.94354281,382.785285946,3711.93112776,3711.93112776,1191.43219621,1113.98118094,349.87838573,1487.72761217,742.386225552,327.209169804,407.567283191,537.353695292,217.444705645,1612.06108588,156.324116735
19,7826.125,1864.248,3.999,1152.259,662.847,35.292,35.292,9529.079,1815.106,431.836,13095.633,2632.642,480.278,900.77,1319.612,115.176,43.989,1249.357,70.255,0.161973605565,0.578403603767,71312.3787302,0.0543131983859,0.119849289692,0.3322832492,0.141015206331,0.155643027169,0.809711671409,2032.25849927,303.311837839,1267.03805349,150.732845465,2117.80551655,2117.80551655,709.355067244,422.346017831,161.434483891,721.423693576,423.56110331,136.065410704,212.657078027,202.956424872,59.4660147816,608.869274617,64.3416133152
20,8426.785,1594.612,3.56,890.889,575.181,-29.025,-29.025,9896.063,1466.07,216.521,13402.985,2189.611,328.259,733.45,1824.331,85.062,39.16,1775.488,48.843,0.185255068721,0.631311671024,69173.5696791,0.0901559781622,0.124800942115,0.436427524455,0.146459381563,0.151252702512,0.802017971672,1879.56971426,257.346080881,1375.99568557,174.606105641,1852.88937611,1852.88937611,625.663368508,458.665228523,83.3133610413,701.71512439,370.577875222,127.876791033,222.48080548,276.173512664,61.7447045584,828.520537991,65.1928932707
21,11707.753,2505.604,9.06,1367.398,640.394,-25.942,-25.942,13951.081,2007.792,1075.575,22128.743,3366.692,568.634,1146.013,5094.295,263.109,99.66,4847.659,246.636,0.254098219646,0.443370559118,78162.3539204,0.106718899101,0.132516441262,0.55931336723,0.204758588997,0.0971085841076,0.777316590825,2915.24426346,355.575183943,1586.60783904,194.068380887,2501.90220665,2501.90220665,937.49156314,528.86927968,270.937719733,1035.97708393,500.380441329,172.848653469,253.744994676,545.043508889,129.93076631,1635.13052667,136.707054101
22,8447.578,2637.832,3.968,543.229,243.08,57.752,57.752,10941.562,786.309,502.531,14091.211,3350.856,720.617,1107.363,1860.809,223.033,43.648,1448.617,412.192,0.290295841991,0.589613657052,73469.5856568,0.146824736822,0.135681694749,0.537135242942,0.202181922346,0.11638096457,0.668601067045,2130.37757714,357.157161138,754.317834005,107.657754328,2467.74605118,2467.74605118,704.351402317,251.439278002,178.667120957,701.773426255,493.549210236,208.990503765,249.006224342,299.08970817,137.388003818,897.269124509,153.339326381
23,10544.723,2755.844,5.133,645.762,394.719,55.936,55.936,13204.395,1040.481,594.32,16216.366,3274.725,514.014,919.984,1377.17,362.0,56.463,1308.944,68.226,0.422190042181,0.287070266203,37614.6568011,0.182768674944,0.238528043835,0.722046558133,0.330180776178,0.136914969345,0.558608803483,3051.30036018,389.947235755,1307.92396816,158.651241763,2329.83852836,2329.83852836,1008.07586978,435.974656054,194.247894426,1030.07521073,465.967705672,174.005154912,229.52882681,231.764502623,157.013039051,695.293507868,88.1036815008
24,5011.423,979.1,1.881,318.007,86.231,-15.12,-15.12,5906.527,404.238,83.999,6872.973,1116.419,342.395,535.179,478.209,0.209,20.691,412.001,66.208,0.0534048272919,0.52043518961,79779.9122527,0.0695286980868,0.147410589032,0.284879063474,0.164950276772,0.109539342452,0.666704210123,1376.62928779,250.950545588,356.867944328,61.9318447166,1285.50885862,1285.50885862,452.200527489,118.955981443,47.2511085796,457.647898909,257.101771725,116.860934191,146.999011072,146.784642511,20.0921342072,440.353927532,49.3071004724
25,9296.459,1953.932,9.476,1226.636,357.617,174.784,174.784,10939.794,1584.253,1747.329,26878.379,3758.34,998.685,1548.138,12607.003,159.166,104.236,11334.996,1272.007,0.166963607422,0.507371152691,119446.88331,0.107387260724,0.090396129983,0.361969574008,0.132849437821,0.0592641099432,0.831486713496,2386.36494189,309.377362406,1041.20827735,183.305484932,2060.94744485,2060.94744485,765.505869259,347.069425784,338.585033739,983.395106484,412.18948897,184.605171382,232.376110069,618.960842785,107.107281713,1856.88252835,193.354604489
26,8204.348,1177.0,10.51,1145.129,300.199,288.349,288.349,9280.21,1445.328,1257.376,28677.448,3615.7,978.899,1463.073,16694.534,124.834,115.61,14844.382,1850.152,0.203402308832,0.55199556723,158510.289455,0.200159279687,0.0817521490634,0.19805620617,0.118710510031,0.0436139387267,0.903325768025,1721.31707288,242.930629804,1141.8531686,169.96285265,1709.01525852,1709.01525852,562.790119297,380.617722868,237.260672917,883.398322061,341.803051704,178.145333456,212.00776369,689.882524395,89.2382804182,2069.64757318,229.545134433
27,972.0,84.0,1.0,117.0,0.0,22.0,22.0,1015.0,117.0,270.0,3485.0,220.0,120.0,161.0,2083.0,0.0,11.0,1969.0,114.0,0.0863636363636,0.218151071026,89821.0,0.0557939914163,0.0681995323461,0.434285714286,0.124544349939,0.017394993636,0.876494023904,813.0,70.5974503789,237.0,33.941125497,485.0,485.0,268.0,79.0,109.041276588,485.0,97.0,56.0,64.4980619864,427.0,16.9705627485,1281.0,54.5618914628
28,3196.921,1456.261,2.009,1.078,1.188,0.437,0.437,4652.104,2.266,12.097,4722.875,1459.86,326.291,637.37,56.408,458.803,22.099,54.434,1.974,0.674407445317,0.240617605064,28350.1706218,0.377845362912,0.221758827996,0.860837751121,0.447813161031,0.147333988965,0.503628176533,1549.3270042,257.34975326,50.9294278782,47.7011827526,1811.38574909,1811.38574909,516.44200344,16.9764759594,33.6649339818,520.880951547,362.277149818,139.331180961,185.842798066,66.3179886381,156.727047739,198.953965914,44.7440826926
29,1369.862,844.778,0.893,6.251,0.0,4.465,4.465,2214.64,6.251,28.576,2251.253,850.136,30.362,95.551,1.786,81.263,9.823,0.893,0.893,0.572486772487,0.418367346939,31429.0,0.325,0.277915632754,0.649056603774,0.430561082372,0.0959595959596,0.503703703704,1001.946,185.681737161,29.469,30.3094250688,977.835,977.835,333.982,9.823,35.72,330.41,195.567,39.292,57.4928352493,4.465,56.2022729878,13.395,28.4781606323
30,4409.965,1718.257,2.065,114.211,61.825,0.0,0.0,6119.601,176.036,30.486,6351.384,1780.315,387.852,654.522,25.261,357.422,22.715,25.028,0.233,0.418707743693,0.249964508259,31020.6214686,0.25573338981,0.233082494977,0.856082844499,0.321342604423,0.208106579953,0.6067928652,1772.02545563,332.230532489,423.976857576,65.8250040334,1852.26020262,1852.26020262,591.295403077,141.325619192,38.5991687475,596.99592484,370.452040525,149.893665807,218.473544744,22.3301308774,199.358213099,66.9903926321,44.7733621811
31,8877.59,4059.004,4.547,151.533,37.45,10.535,10.535,12880.53,188.983,106.868,13317.169,4115.634,700.204,987.701,140.788,365.139,50.017,132.143,8.645,0.447670412819,0.401035178613,37225.2737379,0.249002222675,0.213089406908,0.772301123178,0.326932226978,0.163978656412,0.518731272575,2585.06736126,517.193067787,359.076885885,74.8985969428,2594.18376,2594.18376,862.749705678,119.692295295,72.8711732306,857.502148219,518.836751999,222.58890666,257.855400628,74.632542989,146.856505082,223.897628967,67.1511726554
32,9051.114,2721.269,3.945,132.401,127.37,1.304,1.304,11737.286,259.771,75.075,12130.392,2850.595,600.633,1000.831,58.26,436.213,43.395,57.608,0.652,0.361409755518,0.344178540993,44689.406525,0.22065420241,0.166728002642,0.639287158202,0.264362030818,0.207693233343,0.381748895294,2282.17110396,391.692518236,560.624090014,129.613367926,2305.25228268,2305.25228268,761.735224453,186.874696671,75.2950003519,761.093709227,461.050456536,211.47423356,257.85780249,51.3268678666,179.96880221,153.9806036,69.9827230393
33,11758.695,4421.611,6.713,250.071,158.985,12.0,12.0,16070.991,409.056,222.07,16862.282,4612.825,756.28,1256.96,160.165,528.008,73.843,139.936,20.229,0.396349946142,0.396113158564,44212.6302273,0.242055832653,0.17606871073,0.686262494111,0.27340870714,0.194462147834,0.511939862769,2361.62425685,434.507419064,606.828820581,120.295625274,2608.37629274,2608.37629274,784.36227086,202.276273527,193.127064266,794.907642409,521.675258548,186.82975289,248.06363566,92.5980724259,164.186334578,277.794217278,85.3743863287
34,12633.57,2425.893,5.355,116.533,63.466,77.592,77.592,15021.464,179.999,391.807,15932.308,2601.837,532.083,754.311,339.038,321.485,58.905,304.152,34.886,0.320875824462,0.470289924129,61508.904049,0.267605206841,0.140578984354,0.594412342663,0.216321274136,0.165221826411,0.561100273989,2154.26664807,327.584138154,336.114656348,90.2558676264,1857.22704956,1857.22704956,718.121426329,112.038218783,177.097968509,731.746936661,371.445409911,196.136568513,216.889317877,115.733299828,141.539450264,347.199899483,74.4469058054
35,3905.204,659.188,1.482,178.0,5.904,2.104,2.104,4526.488,183.904,91.118,5055.212,677.658,99.586,142.124,253.702,13.47,16.302,243.24,10.462,0.281495091885,0.379818981279,60014.2354459,0.300075474007,0.124197877936,0.72656862401,0.17988618675,0.201292783991,0.582678868327,1454.08075214,207.425221253,327.427864282,37.1247040123,1127.11180776,1127.11180776,475.854699991,109.142621427,61.2510371504,452.64111686,225.422361553,95.9001607506,103.217398398,119.184989659,20.2420324078,357.554968977,41.2116457813
36,5536.981,2350.957,2.013,34.0,10.0,0.013,0.013,7887.938,44.0,20.013,8030.653,2360.996,352.911,650.692,78.702,278.159,22.143,78.676,0.026,0.541715922823,0.142955285634,27626.6172274,0.368535933876,0.234565758326,0.853682973682,0.468105287765,0.289721747068,0.535754346607,2038.88092724,354.328782691,143.280211558,49.1548033055,2488.41833308,2488.41833308,679.626975746,47.7600705192,43.8303321913,676.632805685,497.683666616,137.214791054,182.564023983,64.3564964941,120.260528258,193.069489482,48.0015350588
37,5165.098,3123.782,2.978,88.922,92.812,-21.45,-21.45,8159.958,181.734,83.89,8458.472,3195.144,597.798,994.938,32.89,635.038,32.758,32.89,0.0,0.535300828482,0.167442730511,24870.7281257,0.180570047152,0.222920289129,0.725151969533,0.397089631248,0.184124425258,0.6758731627,2094.56457062,396.355612121,343.883241232,74.2003514008,2173.75332814,2173.75332814,704.936532431,114.627747077,100.941318398,692.385934256,434.750665628,156.185630274,218.151196971,37.8181831399,198.931834647,113.45454942,58.3598283753
38,8113.07,4786.529,3.626,90.545,89.229,-62.229,-62.229,12785.72,179.774,90.546,13123.189,4813.529,794.234,1478.415,67.149,681.327,39.886,67.149,0.0,0.456913733977,0.165383080128,27187.9813383,0.25611821434,0.214518033895,0.816416877891,0.394074329892,0.29285930892,0.553395101581,2410.70721716,578.490539341,431.482685397,95.044867347,2915.36601642,2915.36601642,814.983529868,143.827561799,91.8200035069,792.980408561,583.073203285,268.66279226,348.55836728,45.6081629207,242.300535008,136.824488762,62.4621659567
39,20919.914,8785.001,10.253,118.614,31.771,141.721,141.721,29641.794,150.385,391.687,30693.208,9005.493,1732.298,2800.808,509.342,1687.315,112.783,462.342,47.0,0.565189867717,0.223052729623,31858.4250304,0.277363938423,0.187765106299,0.809175106795,0.409397330091,0.234387862824,0.459890121006,4479.01227297,783.159697132,224.876592657,109.97035852,4458.35851593,4458.35851593,1494.84978161,74.958864219,176.006268161,1487.06165173,891.671703185,355.994642415,458.033222398,194.416521872,432.551150646,583.249565617,113.509810677
40,227.48,19.36,0.121,53.845,20.691,-4.477,-4.477,231.594,74.536,12.705,382.602,40.414,4.477,11.011,63.767,0.0,1.331,58.927,4.84,0.233532934132,0.530909090909,57938.0,0.253125,0.16028708134,0.292993630573,0.198594024605,0.0859431900947,0.691176470588,123.057,11.3172199767,104.544,13.6080626101,88.935,88.935,36.058,34.848,9.21826252609,49.489,17.787,5.566,8.22087927171,19.965,2.05343809257,59.895,4.54998615383
42,0.255,0.0,0.003,0.417,0.108,0.045,0.045,0.225,0.525,0.444,4.521,0.72,0.015,0.033,3.327,0.0,0.033,2.76,0.567,0.025,0.75456053068,250001.0,0.0,0.046204620462,0.0583333333333,0.0817146684528,0.0256024096386,1.0,0.531,0.101823376491,0.972,0.114236596588,0.93,0.93,0.177,0.324,0.261809090751,0.561,0.186,0.03,0.0492036584006,0.411,0.0509116882454,1.233,0.234038458378
43,14.07,9.38,0.007,0.105,0.0,0.0,0.0,23.45,0.105,0.259,23.975,9.38,1.218,1.687,0.161,0.896,0.077,0.161,0.0,0.491791044776,0.237317282889,29436.0,0.307486631016,0.188194038574,0.855619360131,0.430072992701,0.332991803279,0.543352601156,6.552,1.78398402459,0.546,0.237587878479,7.21,7.21,2.184,0.182,0.322,2.156,1.442,0.819,0.920413494034,0.182,0.689420046126,0.546,0.237587878479
44,615.946,345.09,1.114,208.736,169.0,72.508,72.508,961.036,377.736,171.508,3635.628,1187.598,404.25,640.09,2125.348,17.462,12.254,1524.348,601.0,0.0640438186563,0.0719526433474,66049.4463972,0.0157037427132,0.0232522135311,0.123118153644,0.0638125330749,0.11008562808,0.716809360731,866.740120961,171.715752638,480.185279079,82.824944262,1081.09249415,1081.09249415,288.913373654,160.061759693,140.169572561,455.89244128,216.218498829,137.647746963,161.894405648,381.074284853,11.7095670287,1143.22285456,132.732706565
45,0.375,0.0,1.003,0.363,0.171,0.087,0.087,0.375,0.534,0.543,9.012,0.9,0.195,0.336,7.56,0.0,11.033,6.918,0.642,0.0,0.424760601915,224125.0,0.0632911392405,0.00418760469012,0.0979020979021,0.0835095137421,0.0123520329388,0.946428571429,36.0056706784,33.9412782317,36.0087109461,33.9414348106,60.0094511306,60.0094511306,12.0018902261,12.0029036487,26.8340352538,12.0337026721,12.0018902261,12.0005414878,16.9712521636,12.0243596503,16.9706391158,36.0730789509,33.9418948646
